[2025-11-25 15:12:42,460][__main__][INFO] - Not using distributed mode
[2025-11-25 15:12:42,462][__main__][INFO] - [15:12:42.462261]
[2025-11-25 15:12:42,462][__main__][INFO] - output_dir: outputs/2025-11-25/15-12-42
[2025-11-25 15:12:42,464][__main__][INFO] - [15:12:42.464371]
[2025-11-25 15:12:42,464][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 15:12:42,465][__main__][INFO] - [15:12:42.465348]
[2025-11-25 15:26:07,632][__main__][INFO] - [15:26:07.632007]
[2025-11-25 15:26:07,632][__main__][INFO] - Epoch: [152]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_dense_head: 0.000036  epoch: 152.0000 (152.0000)  loss: 1.4705 (1.4705)  RGBColorRegressionLoss_rgb_avg: 0.5185 (0.5185)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2168 (0.2168)  time: 4.9809  data: 4.0676  max mem: 12605
[2025-11-25 15:26:07,632][__main__][INFO] - [15:26:07.632544]
[2025-11-25 15:26:07,632][__main__][INFO] - Epoch: [152] Total time: 0:00:04 (4.9823 s / it)
[2025-11-25 15:26:12,599][__main__][INFO] - [15:26:12.599929]
[2025-11-25 15:26:12,600][__main__][INFO] - Epoch: [153]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_dense_head: 0.000036  epoch: 153.0000 (153.0000)  loss: 1.4691 (1.4691)  RGBColorRegressionLoss_rgb_avg: 0.5182 (0.5182)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2163 (0.2163)  time: 4.9564  data: 4.0419  max mem: 12605
[2025-11-25 15:26:12,600][__main__][INFO] - [15:26:12.600392]
[2025-11-25 15:26:12,600][__main__][INFO] - Epoch: [153] Total time: 0:00:04 (4.9578 s / it)
[2025-11-25 15:26:18,741][__main__][INFO] - [15:26:18.741017]
[2025-11-25 15:26:18,741][__main__][INFO] - Epoch: [154]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000035  epoch: 154.0000 (154.0000)  loss: 1.4678 (1.4678)  RGBColorRegressionLoss_rgb_avg: 0.5151 (0.5151)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2188 (0.2188)  time: 6.1330  data: 4.1062  max mem: 12605
[2025-11-25 15:26:18,741][__main__][INFO] - [15:26:18.741633]
[2025-11-25 15:26:18,741][__main__][INFO] - Epoch: [154] Total time: 0:00:06 (6.1348 s / it)
[2025-11-25 15:26:23,680][__main__][INFO] - [15:26:23.680633]
[2025-11-25 15:26:23,681][__main__][INFO] - Epoch: [155]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000035  epoch: 155.0000 (155.0000)  loss: 1.4524 (1.4524)  RGBColorRegressionLoss_rgb_avg: 0.5124 (0.5124)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2138 (0.2138)  time: 4.9319  data: 4.0129  max mem: 12605
[2025-11-25 15:26:23,681][__main__][INFO] - [15:26:23.681198]
[2025-11-25 15:26:23,681][__main__][INFO] - Epoch: [155] Total time: 0:00:04 (4.9333 s / it)
[2025-11-25 15:26:28,629][__main__][INFO] - [15:26:28.629004]
[2025-11-25 15:26:28,629][__main__][INFO] - Epoch: [156]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000034  epoch: 156.0000 (156.0000)  loss: 1.4498 (1.4498)  RGBColorRegressionLoss_rgb_avg: 0.5097 (0.5097)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2153 (0.2153)  time: 4.9404  data: 4.0302  max mem: 12605
[2025-11-25 15:26:28,629][__main__][INFO] - [15:26:28.629615]
[2025-11-25 15:26:28,629][__main__][INFO] - Epoch: [156] Total time: 0:00:04 (4.9420 s / it)
[2025-11-25 15:26:33,538][__main__][INFO] - [15:26:33.537960]
[2025-11-25 15:26:33,538][__main__][INFO] - Epoch: [157]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000033  epoch: 157.0000 (157.0000)  loss: 1.4431 (1.4431)  RGBColorRegressionLoss_rgb_avg: 0.5067 (0.5067)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2148 (0.2148)  time: 4.9011  data: 3.9832  max mem: 12605
[2025-11-25 15:26:33,538][__main__][INFO] - [15:26:33.538467]
[2025-11-25 15:26:33,538][__main__][INFO] - Epoch: [157] Total time: 0:00:04 (4.9026 s / it)
[2025-11-25 15:26:38,472][__main__][INFO] - [15:26:38.471954]
[2025-11-25 15:26:38,472][__main__][INFO] - Epoch: [158]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000033  epoch: 158.0000 (158.0000)  loss: 1.4329 (1.4329)  RGBColorRegressionLoss_rgb_avg: 0.5042 (0.5042)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2122 (0.2122)  time: 4.9264  data: 3.9957  max mem: 12605
[2025-11-25 15:26:38,472][__main__][INFO] - [15:26:38.472544]
[2025-11-25 15:26:38,472][__main__][INFO] - Epoch: [158] Total time: 0:00:04 (4.9279 s / it)
[2025-11-25 15:26:44,698][__main__][INFO] - [15:26:44.698268]
[2025-11-25 15:26:44,698][__main__][INFO] - Epoch: [159]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000032  epoch: 159.0000 (159.0000)  loss: 1.4324 (1.4324)  RGBColorRegressionLoss_rgb_avg: 0.5029 (0.5029)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2133 (0.2133)  time: 6.2181  data: 4.1516  max mem: 12605
[2025-11-25 15:26:44,698][__main__][INFO] - [15:26:44.698855]
[2025-11-25 15:26:44,698][__main__][INFO] - Epoch: [159] Total time: 0:00:06 (6.2196 s / it)
[2025-11-25 15:26:49,777][__main__][INFO] - [15:26:49.777072]
[2025-11-25 15:26:49,777][__main__][INFO] - Epoch: [160]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000032  epoch: 160.0000 (160.0000)  loss: 1.4245 (1.4245)  RGBColorRegressionLoss_rgb_avg: 0.4996 (0.4996)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2126 (0.2126)  time: 5.0712  data: 4.1544  max mem: 12605
[2025-11-25 15:26:49,777][__main__][INFO] - [15:26:49.777566]
[2025-11-25 15:26:49,777][__main__][INFO] - Epoch: [160] Total time: 0:00:05 (5.0726 s / it)
[2025-11-25 15:26:54,802][__main__][INFO] - [15:26:54.802097]
[2025-11-25 15:26:54,802][__main__][INFO] - Epoch: [161]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000031  epoch: 161.0000 (161.0000)  loss: 1.4152 (1.4152)  RGBColorRegressionLoss_rgb_avg: 0.4972 (0.4972)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2104 (0.2104)  time: 5.0173  data: 4.0892  max mem: 12605
[2025-11-25 15:26:54,802][__main__][INFO] - [15:26:54.802581]
[2025-11-25 15:26:54,802][__main__][INFO] - Epoch: [161] Total time: 0:00:05 (5.0187 s / it)
[2025-11-25 15:26:59,745][__main__][INFO] - [15:26:59.745223]
[2025-11-25 15:26:59,745][__main__][INFO] - Epoch: [162]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000030  epoch: 162.0000 (162.0000)  loss: 1.4158 (1.4158)  RGBColorRegressionLoss_rgb_avg: 0.4965 (0.4965)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2114 (0.2114)  time: 4.9356  data: 4.0136  max mem: 12605
[2025-11-25 15:26:59,745][__main__][INFO] - [15:26:59.745740]
[2025-11-25 15:26:59,745][__main__][INFO] - Epoch: [162] Total time: 0:00:04 (4.9371 s / it)
[2025-11-25 15:27:04,758][__main__][INFO] - [15:27:04.758691]
[2025-11-25 15:27:04,758][__main__][INFO] - Epoch: [163]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000030  epoch: 163.0000 (163.0000)  loss: 1.4077 (1.4077)  RGBColorRegressionLoss_rgb_avg: 0.4931 (0.4931)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2107 (0.2107)  time: 5.0056  data: 4.0814  max mem: 12605
[2025-11-25 15:27:04,759][__main__][INFO] - [15:27:04.759132]
[2025-11-25 15:27:04,759][__main__][INFO] - Epoch: [163] Total time: 0:00:05 (5.0069 s / it)
[2025-11-25 15:27:10,978][__main__][INFO] - [15:27:10.978740]
[2025-11-25 15:27:10,978][__main__][INFO] - Epoch: [164]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000029  epoch: 164.0000 (164.0000)  loss: 1.3989 (1.3989)  RGBColorRegressionLoss_rgb_avg: 0.4913 (0.4913)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2082 (0.2082)  time: 6.2127  data: 4.1255  max mem: 12605
[2025-11-25 15:27:10,979][__main__][INFO] - [15:27:10.979245]
[2025-11-25 15:27:10,979][__main__][INFO] - Epoch: [164] Total time: 0:00:06 (6.2142 s / it)
[2025-11-25 15:27:15,949][__main__][INFO] - [15:27:15.949200]
[2025-11-25 15:27:15,949][__main__][INFO] - Epoch: [165]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000029  epoch: 165.0000 (165.0000)  loss: 1.3989 (1.3989)  RGBColorRegressionLoss_rgb_avg: 0.4896 (0.4896)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2098 (0.2098)  time: 4.9630  data: 4.0392  max mem: 12605
[2025-11-25 15:27:15,949][__main__][INFO] - [15:27:15.949738]
[2025-11-25 15:27:15,949][__main__][INFO] - Epoch: [165] Total time: 0:00:04 (4.9646 s / it)
[2025-11-25 15:27:20,902][__main__][INFO] - [15:27:20.902657]
[2025-11-25 15:27:20,902][__main__][INFO] - Epoch: [166]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000028  epoch: 166.0000 (166.0000)  loss: 1.3912 (1.3912)  RGBColorRegressionLoss_rgb_avg: 0.4867 (0.4867)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2089 (0.2089)  time: 4.9458  data: 4.0226  max mem: 12605
[2025-11-25 15:27:20,903][__main__][INFO] - [15:27:20.903142]
[2025-11-25 15:27:20,903][__main__][INFO] - Epoch: [166] Total time: 0:00:04 (4.9472 s / it)
[2025-11-25 15:27:25,938][__main__][INFO] - [15:27:25.938883]
[2025-11-25 15:27:25,939][__main__][INFO] - Epoch: [167]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000027  epoch: 167.0000 (167.0000)  loss: 1.3831 (1.3831)  RGBColorRegressionLoss_rgb_avg: 0.4849 (0.4849)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2066 (0.2066)  time: 5.0286  data: 4.0954  max mem: 12605
[2025-11-25 15:27:25,939][__main__][INFO] - [15:27:25.939421]
[2025-11-25 15:27:25,939][__main__][INFO] - Epoch: [167] Total time: 0:00:05 (5.0301 s / it)
[2025-11-25 15:27:30,884][__main__][INFO] - [15:27:30.884931]
[2025-11-25 15:27:30,885][__main__][INFO] - Epoch: [168]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000027  epoch: 168.0000 (168.0000)  loss: 1.3837 (1.3837)  RGBColorRegressionLoss_rgb_avg: 0.4836 (0.4836)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2082 (0.2082)  time: 4.9379  data: 4.0157  max mem: 12605
[2025-11-25 15:27:30,885][__main__][INFO] - [15:27:30.885414]
[2025-11-25 15:27:30,885][__main__][INFO] - Epoch: [168] Total time: 0:00:04 (4.9393 s / it)
[2025-11-25 15:27:37,021][__main__][INFO] - [15:27:37.020991]
[2025-11-25 15:27:37,021][__main__][INFO] - Epoch: [169]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000026  epoch: 169.0000 (169.0000)  loss: 1.3768 (1.3768)  RGBColorRegressionLoss_rgb_avg: 0.4810 (0.4810)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2074 (0.2074)  time: 6.1285  data: 4.0497  max mem: 12605
[2025-11-25 15:27:37,021][__main__][INFO] - [15:27:37.021551]
[2025-11-25 15:27:37,021][__main__][INFO] - Epoch: [169] Total time: 0:00:06 (6.1301 s / it)
[2025-11-25 15:27:41,958][__main__][INFO] - [15:27:41.958239]
[2025-11-25 15:27:41,958][__main__][INFO] - Epoch: [170]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000026  epoch: 170.0000 (170.0000)  loss: 1.3688 (1.3688)  RGBColorRegressionLoss_rgb_avg: 0.4794 (0.4794)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2050 (0.2050)  time: 4.9298  data: 4.0057  max mem: 12605
[2025-11-25 15:27:41,958][__main__][INFO] - [15:27:41.958726]
[2025-11-25 15:27:41,958][__main__][INFO] - Epoch: [170] Total time: 0:00:04 (4.9311 s / it)
[2025-11-25 15:27:46,985][__main__][INFO] - [15:27:46.985319]
[2025-11-25 15:27:46,985][__main__][INFO] - Epoch: [171]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000025  epoch: 171.0000 (171.0000)  loss: 1.3678 (1.3678)  RGBColorRegressionLoss_rgb_avg: 0.4777 (0.4777)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2062 (0.2062)  time: 5.0196  data: 4.0968  max mem: 12605
[2025-11-25 15:27:46,985][__main__][INFO] - [15:27:46.985855]
[2025-11-25 15:27:46,985][__main__][INFO] - Epoch: [171] Total time: 0:00:05 (5.0211 s / it)
[2025-11-25 15:27:52,043][__main__][INFO] - [15:27:52.043725]
[2025-11-25 15:27:52,044][__main__][INFO] - Epoch: [172]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000025  epoch: 172.0000 (172.0000)  loss: 1.3621 (1.3621)  RGBColorRegressionLoss_rgb_avg: 0.4755 (0.4755)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2056 (0.2056)  time: 5.0506  data: 4.1161  max mem: 12605
[2025-11-25 15:27:52,044][__main__][INFO] - [15:27:52.044277]
[2025-11-25 15:27:52,044][__main__][INFO] - Epoch: [172] Total time: 0:00:05 (5.0521 s / it)
[2025-11-25 15:27:57,191][__main__][INFO] - [15:27:57.191556]
[2025-11-25 15:27:57,191][__main__][INFO] - Epoch: [173]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000024  epoch: 173.0000 (173.0000)  loss: 1.3553 (1.3553)  RGBColorRegressionLoss_rgb_avg: 0.4742 (0.4742)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2035 (0.2035)  time: 5.1400  data: 4.1946  max mem: 12605
[2025-11-25 15:27:57,192][__main__][INFO] - [15:27:57.192031]
[2025-11-25 15:27:57,192][__main__][INFO] - Epoch: [173] Total time: 0:00:05 (5.1413 s / it)
[2025-11-25 15:28:03,417][__main__][INFO] - [15:28:03.416977]
[2025-11-25 15:28:03,417][__main__][INFO] - Epoch: [174]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000024  epoch: 174.0000 (174.0000)  loss: 1.3541 (1.3541)  RGBColorRegressionLoss_rgb_avg: 0.4724 (0.4724)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2046 (0.2046)  time: 6.2177  data: 4.1194  max mem: 12605
[2025-11-25 15:28:03,417][__main__][INFO] - [15:28:03.417481]
[2025-11-25 15:28:03,417][__main__][INFO] - Epoch: [174] Total time: 0:00:06 (6.2192 s / it)
[2025-11-25 15:28:08,475][__main__][INFO] - [15:28:08.475693]
[2025-11-25 15:28:08,475][__main__][INFO] - Epoch: [175]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000023  epoch: 175.0000 (175.0000)  loss: 1.3492 (1.3492)  RGBColorRegressionLoss_rgb_avg: 0.4705 (0.4705)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2041 (0.2041)  time: 5.0511  data: 4.1078  max mem: 12605
[2025-11-25 15:28:08,476][__main__][INFO] - [15:28:08.476202]
[2025-11-25 15:28:08,476][__main__][INFO] - Epoch: [175] Total time: 0:00:05 (5.0524 s / it)
[2025-11-25 15:28:13,424][__main__][INFO] - [15:28:13.424719]
[2025-11-25 15:28:13,425][__main__][INFO] - Epoch: [176]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000022  epoch: 176.0000 (176.0000)  loss: 1.3431 (1.3431)  RGBColorRegressionLoss_rgb_avg: 0.4694 (0.4694)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2021 (0.2021)  time: 4.9417  data: 4.0076  max mem: 12605
[2025-11-25 15:28:13,425][__main__][INFO] - [15:28:13.425191]
[2025-11-25 15:28:13,425][__main__][INFO] - Epoch: [176] Total time: 0:00:04 (4.9431 s / it)
[2025-11-25 15:28:18,330][__main__][INFO] - [15:28:18.330607]
[2025-11-25 15:28:18,330][__main__][INFO] - Epoch: [177]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000022  epoch: 177.0000 (177.0000)  loss: 1.3402 (1.3402)  RGBColorRegressionLoss_rgb_avg: 0.4673 (0.4673)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2028 (0.2028)  time: 4.8988  data: 3.9698  max mem: 12605
[2025-11-25 15:28:18,331][__main__][INFO] - [15:28:18.331067]
[2025-11-25 15:28:18,331][__main__][INFO] - Epoch: [177] Total time: 0:00:04 (4.9002 s / it)
[2025-11-25 15:28:23,341][__main__][INFO] - [15:28:23.341709]
[2025-11-25 15:28:23,341][__main__][INFO] - Epoch: [178]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000021  epoch: 178.0000 (178.0000)  loss: 1.3355 (1.3355)  RGBColorRegressionLoss_rgb_avg: 0.4657 (0.4657)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2020 (0.2020)  time: 5.0040  data: 4.0791  max mem: 12605
[2025-11-25 15:28:23,342][__main__][INFO] - [15:28:23.342164]
[2025-11-25 15:28:23,342][__main__][INFO] - Epoch: [178] Total time: 0:00:05 (5.0054 s / it)
[2025-11-25 15:28:29,483][__main__][INFO] - [15:28:29.483112]
[2025-11-25 15:28:29,483][__main__][INFO] - Epoch: [179]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000021  epoch: 179.0000 (179.0000)  loss: 1.3316 (1.3316)  RGBColorRegressionLoss_rgb_avg: 0.4649 (0.4649)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2009 (0.2009)  time: 6.1341  data: 4.0253  max mem: 12605
[2025-11-25 15:28:29,483][__main__][INFO] - [15:28:29.483864]
[2025-11-25 15:28:29,483][__main__][INFO] - Epoch: [179] Total time: 0:00:06 (6.1359 s / it)
[2025-11-25 15:28:34,593][__main__][INFO] - [15:28:34.593678]
[2025-11-25 15:28:34,594][__main__][INFO] - Epoch: [180]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000020  epoch: 180.0000 (180.0000)  loss: 1.3283 (1.3283)  RGBColorRegressionLoss_rgb_avg: 0.4629 (0.4629)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2012 (0.2012)  time: 5.1021  data: 4.1520  max mem: 12605
[2025-11-25 15:28:34,594][__main__][INFO] - [15:28:34.594201]
[2025-11-25 15:28:34,594][__main__][INFO] - Epoch: [180] Total time: 0:00:05 (5.1036 s / it)
[2025-11-25 15:28:39,570][__main__][INFO] - [15:28:39.570837]
[2025-11-25 15:28:39,571][__main__][INFO] - Epoch: [181]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000020  epoch: 181.0000 (181.0000)  loss: 1.3245 (1.3245)  RGBColorRegressionLoss_rgb_avg: 0.4617 (0.4617)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2006 (0.2006)  time: 4.9693  data: 4.0314  max mem: 12605
[2025-11-25 15:28:39,571][__main__][INFO] - [15:28:39.571393]
[2025-11-25 15:28:39,571][__main__][INFO] - Epoch: [181] Total time: 0:00:04 (4.9710 s / it)
[2025-11-25 15:28:44,522][__main__][INFO] - [15:28:44.522190]
[2025-11-25 15:28:44,522][__main__][INFO] - Epoch: [182]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000019  epoch: 182.0000 (182.0000)  loss: 1.3207 (1.3207)  RGBColorRegressionLoss_rgb_avg: 0.4601 (0.4601)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2002 (0.2002)  time: 4.9420  data: 4.0068  max mem: 12605
[2025-11-25 15:28:44,522][__main__][INFO] - [15:28:44.522710]
[2025-11-25 15:28:44,522][__main__][INFO] - Epoch: [182] Total time: 0:00:04 (4.9433 s / it)
[2025-11-25 15:28:49,510][__main__][INFO] - [15:28:49.510799]
[2025-11-25 15:28:49,511][__main__][INFO] - Epoch: [183]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000019  epoch: 183.0000 (183.0000)  loss: 1.3185 (1.3185)  RGBColorRegressionLoss_rgb_avg: 0.4593 (0.4593)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1999 (0.1999)  time: 4.9804  data: 4.0280  max mem: 12605
[2025-11-25 15:28:49,511][__main__][INFO] - [15:28:49.511389]
[2025-11-25 15:28:49,511][__main__][INFO] - Epoch: [183] Total time: 0:00:04 (4.9818 s / it)
[2025-11-25 15:28:55,729][__main__][INFO] - [15:28:55.729900]
[2025-11-25 15:28:55,730][__main__][INFO] - Epoch: [184]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000018  epoch: 184.0000 (184.0000)  loss: 1.3144 (1.3144)  RGBColorRegressionLoss_rgb_avg: 0.4576 (0.4576)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1996 (0.1996)  time: 6.2106  data: 4.0807  max mem: 12605
[2025-11-25 15:28:55,730][__main__][INFO] - [15:28:55.730501]
[2025-11-25 15:28:55,730][__main__][INFO] - Epoch: [184] Total time: 0:00:06 (6.2123 s / it)
[2025-11-25 15:29:00,795][__main__][INFO] - [15:29:00.795875]
[2025-11-25 15:29:00,796][__main__][INFO] - Epoch: [185]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000018  epoch: 185.0000 (185.0000)  loss: 1.3114 (1.3114)  RGBColorRegressionLoss_rgb_avg: 0.4564 (0.4564)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1993 (0.1993)  time: 5.0583  data: 4.1084  max mem: 12605
[2025-11-25 15:29:00,796][__main__][INFO] - [15:29:00.796390]
[2025-11-25 15:29:00,796][__main__][INFO] - Epoch: [185] Total time: 0:00:05 (5.0597 s / it)
[2025-11-25 15:29:05,895][__main__][INFO] - [15:29:05.895539]
[2025-11-25 15:29:05,895][__main__][INFO] - Epoch: [186]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000017  epoch: 186.0000 (186.0000)  loss: 1.3069 (1.3069)  RGBColorRegressionLoss_rgb_avg: 0.4551 (0.4551)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1984 (0.1984)  time: 5.0919  data: 4.1540  max mem: 12605
[2025-11-25 15:29:05,896][__main__][INFO] - [15:29:05.896040]
[2025-11-25 15:29:05,896][__main__][INFO] - Epoch: [186] Total time: 0:00:05 (5.0933 s / it)
[2025-11-25 15:29:10,950][__main__][INFO] - [15:29:10.950512]
[2025-11-25 15:29:10,950][__main__][INFO] - Epoch: [187]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000017  epoch: 187.0000 (187.0000)  loss: 1.3052 (1.3052)  RGBColorRegressionLoss_rgb_avg: 0.4541 (0.4541)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1985 (0.1985)  time: 5.0474  data: 4.0982  max mem: 12605
[2025-11-25 15:29:10,950][__main__][INFO] - [15:29:10.950951]
[2025-11-25 15:29:10,951][__main__][INFO] - Epoch: [187] Total time: 0:00:05 (5.0486 s / it)
[2025-11-25 15:29:15,901][__main__][INFO] - [15:29:15.901027]
[2025-11-25 15:29:15,901][__main__][INFO] - Epoch: [188]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000016  epoch: 188.0000 (188.0000)  loss: 1.3012 (1.3012)  RGBColorRegressionLoss_rgb_avg: 0.4528 (0.4528)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1978 (0.1978)  time: 4.9432  data: 4.0021  max mem: 12605
[2025-11-25 15:29:15,901][__main__][INFO] - [15:29:15.901430]
[2025-11-25 15:29:15,901][__main__][INFO] - Epoch: [188] Total time: 0:00:04 (4.9445 s / it)
[2025-11-25 15:29:22,029][__main__][INFO] - [15:29:22.029020]
[2025-11-25 15:29:22,029][__main__][INFO] - Epoch: [189]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000016  epoch: 189.0000 (189.0000)  loss: 1.2989 (1.2989)  RGBColorRegressionLoss_rgb_avg: 0.4519 (0.4519)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1976 (0.1976)  time: 6.1209  data: 4.0266  max mem: 12605
[2025-11-25 15:29:22,029][__main__][INFO] - [15:29:22.029608]
[2025-11-25 15:29:22,029][__main__][INFO] - Epoch: [189] Total time: 0:00:06 (6.1226 s / it)
[2025-11-25 15:29:26,937][__main__][INFO] - [15:29:26.937899]
[2025-11-25 15:29:26,938][__main__][INFO] - Epoch: [190]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000015  epoch: 190.0000 (190.0000)  loss: 1.2968 (1.2968)  RGBColorRegressionLoss_rgb_avg: 0.4508 (0.4508)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1977 (0.1977)  time: 4.9011  data: 3.9604  max mem: 12605
[2025-11-25 15:29:26,938][__main__][INFO] - [15:29:26.938390]
[2025-11-25 15:29:26,938][__main__][INFO] - Epoch: [190] Total time: 0:00:04 (4.9025 s / it)
[2025-11-25 15:29:31,823][__main__][INFO] - [15:29:31.823895]
[2025-11-25 15:29:31,824][__main__][INFO] - Epoch: [191]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000015  epoch: 191.0000 (191.0000)  loss: 1.2926 (1.2926)  RGBColorRegressionLoss_rgb_avg: 0.4495 (0.4495)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1968 (0.1968)  time: 4.8788  data: 3.9355  max mem: 12605
[2025-11-25 15:29:31,824][__main__][INFO] - [15:29:31.824353]
[2025-11-25 15:29:31,824][__main__][INFO] - Epoch: [191] Total time: 0:00:04 (4.8802 s / it)
[2025-11-25 15:29:36,834][__main__][INFO] - [15:29:36.833993]
[2025-11-25 15:29:36,834][__main__][INFO] - Epoch: [192]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000015  epoch: 192.0000 (192.0000)  loss: 1.2906 (1.2906)  RGBColorRegressionLoss_rgb_avg: 0.4489 (0.4489)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1964 (0.1964)  time: 5.0026  data: 4.0634  max mem: 12605
[2025-11-25 15:29:36,834][__main__][INFO] - [15:29:36.834554]
[2025-11-25 15:29:36,834][__main__][INFO] - Epoch: [192] Total time: 0:00:05 (5.0041 s / it)
[2025-11-25 15:29:41,775][__main__][INFO] - [15:29:41.775374]
[2025-11-25 15:29:41,775][__main__][INFO] - Epoch: [193]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000014  epoch: 193.0000 (193.0000)  loss: 1.2877 (1.2877)  RGBColorRegressionLoss_rgb_avg: 0.4477 (0.4477)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1962 (0.1962)  time: 4.9332  data: 3.9963  max mem: 12605
[2025-11-25 15:29:41,775][__main__][INFO] - [15:29:41.775872]
[2025-11-25 15:29:41,775][__main__][INFO] - Epoch: [193] Total time: 0:00:04 (4.9346 s / it)
