[2025-11-20 19:57:48,573][__main__][INFO] - Not using distributed mode
[2025-11-20 19:57:48,575][__main__][INFO] - [19:57:48.575798]
[2025-11-20 19:57:48,575][__main__][INFO] - output_dir: outputs/2025-11-20/19-57-48
[2025-11-20 19:57:48,578][__main__][INFO] - [19:57:48.578003]
[2025-11-20 19:57:48,578][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:57:48,578][__main__][INFO] - [19:57:48.578948]
[2025-11-20 19:58:04,195][__main__][INFO] -       "dpt_feature_head.input_process.1.0.0.bias",
[2025-11-20 19:58:04,195][__main__][INFO] -       "dpt_feature_head.input_process.1.0.1.bias",
[2025-11-20 19:58:04,195][__main__][INFO] -       "dpt_feature_head.input_process.2.0.0.bias",
[2025-11-20 19:58:04,195][__main__][INFO] -       "dpt_feature_head.input_process.3.0.0.bias",
[2025-11-20 19:58:04,195][__main__][INFO] -       "dpt_feature_head.input_process.3.0.1.bias",
[2025-11-20 19:58:04,195][__main__][INFO] -       "dpt_regressor_head.conv1.bias",
[2025-11-20 19:58:04,195][__main__][INFO] -       "dpt_regressor_head.conv2.0.bias",
[2025-11-20 19:58:04,195][__main__][INFO] -       "dpt_regressor_head.conv2.2.bias",
[2025-11-20 19:58:04,195][__main__][INFO] -       "pose_head.proj.bias",
[2025-11-20 19:58:04,195][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.bias",
[2025-11-20 19:58:04,195][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "pose_head.more_mlps.0.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "pose_head.more_mlps.2.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "pose_head.fc_t.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "pose_head.fc_rot.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "scale_head.proj.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "scale_head.mlp.0.0.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "scale_head.mlp.1.0.bias",
[2025-11-20 19:58:04,196][__main__][INFO] -       "scale_head.output_proj.bias"
[2025-11-20 19:58:04,196][__main__][INFO] -     ]
[2025-11-20 19:58:04,196][__main__][INFO] -   },
[2025-11-20 19:58:04,196][__main__][INFO] -   "decay": {
[2025-11-20 19:58:04,196][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-20 19:58:04,196][__main__][INFO] -     "lr": 1e-05,
[2025-11-20 19:58:04,196][__main__][INFO] -     "params": [
[2025-11-20 19:58:04,196][__main__][INFO] -       "info_sharing.proj_embed.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.weight",
[2025-11-20 19:58:04,197][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-20 19:58:04,198][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-20 19:58:04,199][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-20 19:58:04,200][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-20 19:58:04,201][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "dpt_feature_head.scratch.layer1_rn.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "dpt_feature_head.scratch.layer2_rn.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "dpt_feature_head.scratch.layer3_rn.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "dpt_feature_head.scratch.layer4_rn.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "dpt_feature_head.scratch.refinenet1.out_conv.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "dpt_feature_head.scratch.refinenet1.resConfUnit1.conv1.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "dpt_feature_head.scratch.refinenet1.resConfUnit1.conv2.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "dpt_feature_head.scratch.refinenet1.resConfUnit2.conv1.weight",
[2025-11-20 19:58:04,202][__main__][INFO] -       "dpt_feature_head.scratch.refinenet1.resConfUnit2.conv2.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet2.out_conv.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet2.resConfUnit1.conv1.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet2.resConfUnit1.conv2.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet2.resConfUnit2.conv1.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet2.resConfUnit2.conv2.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet3.out_conv.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet3.resConfUnit1.conv1.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet3.resConfUnit1.conv2.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet3.resConfUnit2.conv1.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet3.resConfUnit2.conv2.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet4.out_conv.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet4.resConfUnit2.conv1.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.scratch.refinenet4.resConfUnit2.conv2.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.input_process.0.0.0.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.input_process.0.0.1.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.input_process.1.0.0.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.input_process.1.0.1.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.input_process.2.0.0.weight",
[2025-11-20 19:58:04,203][__main__][INFO] -       "dpt_feature_head.input_process.3.0.0.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "dpt_feature_head.input_process.3.0.1.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "dpt_regressor_head.conv1.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "dpt_regressor_head.conv2.0.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "dpt_regressor_head.conv2.2.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-20 19:58:04,204][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-20 19:58:04,205][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-20 19:58:04,205][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-20 19:58:04,205][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-20 19:58:04,205][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-20 19:58:04,205][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-20 19:58:04,205][__main__][INFO] -     ]
[2025-11-20 19:58:04,205][__main__][INFO] -   }
[2025-11-20 19:58:04,205][__main__][INFO] - }
[2025-11-20 19:58:04,207][__main__][INFO] - [19:58:04.207529]
[2025-11-20 19:58:04,207][__main__][INFO] - AdamW (
[2025-11-20 19:58:04,207][__main__][INFO] - Parameter Group 0
[2025-11-20 19:58:04,207][__main__][INFO] -     amsgrad: False
[2025-11-20 19:58:04,207][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 19:58:04,208][__main__][INFO] -     capturable: False
[2025-11-20 19:58:04,208][__main__][INFO] -     differentiable: False
[2025-11-20 19:58:04,208][__main__][INFO] -     eps: 1e-08
[2025-11-20 19:58:04,208][__main__][INFO] -     foreach: None
[2025-11-20 19:58:04,208][__main__][INFO] -     fused: None
[2025-11-20 19:58:04,208][__main__][INFO] -     lr: 1e-05
[2025-11-20 19:58:04,208][__main__][INFO] -     maximize: False
[2025-11-20 19:58:04,208][__main__][INFO] -     weight_decay: 0.0
[2025-11-20 19:58:04,208][__main__][INFO] -
[2025-11-20 19:58:04,208][__main__][INFO] - Parameter Group 1
[2025-11-20 19:58:04,208][__main__][INFO] -     amsgrad: False
[2025-11-20 19:58:04,208][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 19:58:04,208][__main__][INFO] -     capturable: False
[2025-11-20 19:58:04,208][__main__][INFO] -     differentiable: False
[2025-11-20 19:58:04,208][__main__][INFO] -     eps: 1e-08
[2025-11-20 19:58:04,208][__main__][INFO] -     foreach: None
[2025-11-20 19:58:04,208][__main__][INFO] -     fused: None
[2025-11-20 19:58:04,209][__main__][INFO] -     lr: 1e-05
[2025-11-20 19:58:04,209][__main__][INFO] -     maximize: False
[2025-11-20 19:58:04,209][__main__][INFO] -     weight_decay: 0.05
[2025-11-20 19:58:04,209][__main__][INFO] - )
[2025-11-20 19:58:04,223][__main__][INFO] - [19:58:04.223319]
[2025-11-20 19:58:04,223][__main__][INFO] - Start training for 100 epochs
[2025-11-20 19:58:10,457][__main__][INFO] - [19:58:10.457076]
[2025-11-20 19:58:10,457][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:06  lr: 0.000000  epoch: 0.0000 (0.0000)  loss: 1.1556 (1.1556)  RGBColorRegressionLoss_rgb_avg: 0.5778 (0.5778)  time: 6.2200  data: 5.1478  max mem: 7008
[2025-11-20 19:58:10,457][__main__][INFO] - [19:58:10.457775]
[2025-11-20 19:58:10,457][__main__][INFO] - Epoch: [0] Total time: 0:00:06 (6.2220 s / it)
[2025-11-20 19:58:15,837][__main__][INFO] - [19:58:15.837480]
[2025-11-20 19:58:15,839][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:05  lr: 0.000001  epoch: 1.0000 (1.0000)  loss: 1.1556 (1.1556)  RGBColorRegressionLoss_rgb_avg: 0.5778 (0.5778)  time: 5.3714  data: 5.1580  max mem: 8488
[2025-11-20 19:58:15,842][__main__][INFO] - [19:58:15.842403]
[2025-11-20 19:58:15,842][__main__][INFO] - Epoch: [1] Total time: 0:00:05 (5.3780 s / it)
[2025-11-20 19:58:20,437][__main__][INFO] - [19:58:20.437103]
[2025-11-20 19:58:20,437][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:04  lr: 0.000002  epoch: 2.0000 (2.0000)  loss: 1.1536 (1.1536)  RGBColorRegressionLoss_rgb_avg: 0.5768 (0.5768)  time: 4.5690  data: 4.3852  max mem: 8488
[2025-11-20 19:58:20,437][__main__][INFO] - [19:58:20.437857]
[2025-11-20 19:58:20,437][__main__][INFO] - Epoch: [2] Total time: 0:00:04 (4.5706 s / it)
[2025-11-20 19:58:25,079][__main__][INFO] - [19:58:25.079684]
[2025-11-20 19:58:25,080][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:04  lr: 0.000003  epoch: 3.0000 (3.0000)  loss: 1.1499 (1.1499)  RGBColorRegressionLoss_rgb_avg: 0.5749 (0.5749)  time: 4.6332  data: 4.4540  max mem: 8488
[2025-11-20 19:58:25,080][__main__][INFO] - [19:58:25.080355]
[2025-11-20 19:58:25,080][__main__][INFO] - Epoch: [3] Total time: 0:00:04 (4.6347 s / it)
[2025-11-20 19:58:30,529][__main__][INFO] - [19:58:30.529135]
[2025-11-20 19:58:30,529][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:05  lr: 0.000004  epoch: 4.0000 (4.0000)  loss: 1.1447 (1.1447)  RGBColorRegressionLoss_rgb_avg: 0.5724 (0.5724)  time: 5.4391  data: 4.1723  max mem: 8488
[2025-11-20 19:58:30,530][__main__][INFO] - [19:58:30.530963]
[2025-11-20 19:58:30,531][__main__][INFO] - Epoch: [4] Total time: 0:00:05 (5.4431 s / it)
[2025-11-20 19:58:35,851][__main__][INFO] - [19:58:35.850738]
[2025-11-20 19:58:35,852][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 5.0000 (5.0000)  loss: 1.1384 (1.1384)  RGBColorRegressionLoss_rgb_avg: 0.5692 (0.5692)  time: 5.3070  data: 5.0994  max mem: 8488
[2025-11-20 19:58:35,853][__main__][INFO] - [19:58:35.853106]
[2025-11-20 19:58:35,853][__main__][INFO] - Epoch: [5] Total time: 0:00:05 (5.3109 s / it)
[2025-11-20 19:58:40,302][__main__][INFO] - [19:58:40.302647]
[2025-11-20 19:58:40,303][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:04  lr: 0.000006  epoch: 6.0000 (6.0000)  loss: 1.1308 (1.1308)  RGBColorRegressionLoss_rgb_avg: 0.5654 (0.5654)  time: 4.4281  data: 4.2475  max mem: 8488
[2025-11-20 19:58:40,303][__main__][INFO] - [19:58:40.303284]
[2025-11-20 19:58:40,303][__main__][INFO] - Epoch: [6] Total time: 0:00:04 (4.4294 s / it)
[2025-11-20 19:58:44,730][__main__][INFO] - [19:58:44.730351]
[2025-11-20 19:58:44,730][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:04  lr: 0.000007  epoch: 7.0000 (7.0000)  loss: 1.1220 (1.1220)  RGBColorRegressionLoss_rgb_avg: 0.5610 (0.5610)  time: 4.4196  data: 4.2371  max mem: 8488
[2025-11-20 19:58:44,731][__main__][INFO] - [19:58:44.730994]
[2025-11-20 19:58:44,731][__main__][INFO] - Epoch: [7] Total time: 0:00:04 (4.4209 s / it)
[2025-11-20 19:58:49,327][__main__][INFO] - [19:58:49.327290]
[2025-11-20 19:58:49,328][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:04  lr: 0.000008  epoch: 8.0000 (8.0000)  loss: 1.1123 (1.1123)  RGBColorRegressionLoss_rgb_avg: 0.5561 (0.5561)  time: 4.5891  data: 4.3952  max mem: 8488
[2025-11-20 19:58:49,328][__main__][INFO] - [19:58:49.328587]
[2025-11-20 19:58:49,328][__main__][INFO] - Epoch: [8] Total time: 0:00:04 (4.5911 s / it)
[2025-11-20 19:58:55,346][__main__][INFO] - [19:58:55.346426]
[2025-11-20 19:58:55,348][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:06  lr: 0.000009  epoch: 9.0000 (9.0000)  loss: 1.1018 (1.1018)  RGBColorRegressionLoss_rgb_avg: 0.5509 (0.5509)  time: 6.0056  data: 4.8542  max mem: 8488
[2025-11-20 19:58:55,350][__main__][INFO] - [19:58:55.350537]
[2025-11-20 19:58:55,350][__main__][INFO] - Epoch: [9] Total time: 0:00:06 (6.0116 s / it)
[2025-11-20 19:58:59,878][__main__][INFO] - [19:58:59.878648]
[2025-11-20 19:58:59,879][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 10.0000 (10.0000)  loss: 1.0902 (1.0902)  RGBColorRegressionLoss_rgb_avg: 0.5451 (0.5451)  time: 4.5086  data: 4.3071  max mem: 8488
[2025-11-20 19:58:59,879][__main__][INFO] - [19:58:59.879427]
[2025-11-20 19:58:59,879][__main__][INFO] - Epoch: [10] Total time: 0:00:04 (4.5102 s / it)
[2025-11-20 19:59:04,313][__main__][INFO] - [19:59:04.313705]
[2025-11-20 19:59:04,314][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 11.0000 (11.0000)  loss: 1.0776 (1.0776)  RGBColorRegressionLoss_rgb_avg: 0.5388 (0.5388)  time: 4.4253  data: 4.2411  max mem: 8488
[2025-11-20 19:59:04,314][__main__][INFO] - [19:59:04.314410]
[2025-11-20 19:59:04,314][__main__][INFO] - Epoch: [11] Total time: 0:00:04 (4.4268 s / it)
[2025-11-20 19:59:08,624][__main__][INFO] - [19:59:08.624679]
[2025-11-20 19:59:08,625][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 12.0000 (12.0000)  loss: 1.0651 (1.0651)  RGBColorRegressionLoss_rgb_avg: 0.5326 (0.5326)  time: 4.3019  data: 4.1206  max mem: 8488
[2025-11-20 19:59:08,625][__main__][INFO] - [19:59:08.625437]
[2025-11-20 19:59:08,625][__main__][INFO] - Epoch: [12] Total time: 0:00:04 (4.3034 s / it)
[2025-11-20 19:59:13,016][__main__][INFO] - [19:59:13.016691]
