[2025-11-19 18:48:53,400][__main__][INFO] - Not using distributed mode
[2025-11-19 18:48:53,401][__main__][INFO] - [18:48:53.401971]
[2025-11-19 18:48:53,402][__main__][INFO] - output_dir: outputs/2025-11-19/18-48-53
[2025-11-19 18:48:53,403][__main__][INFO] - [18:48:53.403529]
[2025-11-19 18:48:53,403][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 18:48:53,404][__main__][INFO] - [18:48:53.404209]
[2025-11-19 18:54:11,456][__main__][INFO] - [18:54:11.456364]
[2025-11-19 18:54:11,456][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000032  epoch: 66.0000 (66.0000)  loss: 15.6871 (15.6871)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0111 (3.0111)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2887 (0.2887)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0374 (0.0374)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.8855 (2.8855)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3080 (0.3080)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0497 (0.0497)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4993 (0.4993)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0075 (0.0075)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.1050 (0.1050)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0124 (0.0124)  NonAmbiguousMaskLoss_mask_avg: 0.5339 (0.5339)  RGBColorRegressionLoss_rgb_avg: 3.8753 (3.8753)  time: 4.4812  data: 3.9445  max mem: 16058
[2025-11-19 18:54:11,456][__main__][INFO] - [18:54:11.456744]
[2025-11-19 18:54:11,456][__main__][INFO] - Epoch: [66] Total time: 0:00:04 (4.4825 s / it)
[2025-11-19 18:54:15,759][__main__][INFO] - [18:54:15.759707]
[2025-11-19 18:54:15,759][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000030  epoch: 67.0000 (67.0000)  loss: 15.7775 (15.7775)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9208 (2.9208)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2883 (0.2883)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0355 (0.0355)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.8203 (2.8203)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3079 (0.3079)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0466 (0.0466)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4989 (0.4989)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0075 (0.0075)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0982 (0.0982)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0007 (0.0007)  NonAmbiguousMaskLoss_mask_avg: 0.5153 (0.5153)  RGBColorRegressionLoss_rgb_avg: 4.0240 (4.0240)  time: 4.2978  data: 3.7656  max mem: 16058
[2025-11-19 18:54:15,760][__main__][INFO] - [18:54:15.760110]
[2025-11-19 18:54:15,760][__main__][INFO] - Epoch: [67] Total time: 0:00:04 (4.2990 s / it)
[2025-11-19 18:54:19,992][__main__][INFO] - [18:54:19.991990]
[2025-11-19 18:54:19,992][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000029  epoch: 68.0000 (68.0000)  loss: 15.5256 (15.5256)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9441 (2.9441)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2894 (0.2894)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0433 (0.0433)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.8397 (2.8397)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3092 (0.3092)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0532 (0.0532)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4961 (0.4961)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0072 (0.0072)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0946 (0.0946)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0046 (0.0046)  NonAmbiguousMaskLoss_mask_avg: 0.5260 (0.5260)  RGBColorRegressionLoss_rgb_avg: 3.8712 (3.8712)  time: 4.2267  data: 3.6938  max mem: 16058
[2025-11-19 18:54:19,992][__main__][INFO] - [18:54:19.992399]
[2025-11-19 18:54:19,992][__main__][INFO] - Epoch: [68] Total time: 0:00:04 (4.2279 s / it)
[2025-11-19 18:54:25,201][__main__][INFO] - [18:54:25.201761]
[2025-11-19 18:54:25,201][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000027  epoch: 69.0000 (69.0000)  loss: 15.4702 (15.4702)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9397 (2.9397)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2857 (0.2857)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0416 (0.0416)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.8232 (2.8232)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3055 (0.3055)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0515 (0.0515)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4920 (0.4920)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0071 (0.0071)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0961 (0.0961)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0201 (0.0201)  NonAmbiguousMaskLoss_mask_avg: 0.5602 (0.5602)  RGBColorRegressionLoss_rgb_avg: 3.8511 (3.8511)  time: 5.2040  data: 3.6949  max mem: 16058
[2025-11-19 18:54:25,202][__main__][INFO] - [18:54:25.202192]
[2025-11-19 18:54:25,202][__main__][INFO] - Epoch: [69] Total time: 0:00:05 (5.2054 s / it)
[2025-11-19 18:54:29,504][__main__][INFO] - [18:54:29.504545]
[2025-11-19 18:54:29,504][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000026  epoch: 70.0000 (70.0000)  loss: 15.3012 (15.3012)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.8834 (2.8834)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2825 (0.2825)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0323 (0.0323)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.7727 (2.7727)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3026 (0.3026)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0426 (0.0426)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4914 (0.4914)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0072 (0.0072)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0931 (0.0931)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0035 (0.0035)  NonAmbiguousMaskLoss_mask_avg: 0.5440 (0.5440)  RGBColorRegressionLoss_rgb_avg: 3.8436 (3.8436)  time: 4.2971  data: 3.7630  max mem: 16058
[2025-11-19 18:54:29,504][__main__][INFO] - [18:54:29.504974]
[2025-11-19 18:54:29,505][__main__][INFO] - Epoch: [70] Total time: 0:00:04 (4.2983 s / it)
[2025-11-19 18:54:33,775][__main__][INFO] - [18:54:33.775261]
[2025-11-19 18:54:33,775][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000024  epoch: 71.0000 (71.0000)  loss: 15.1538 (15.1538)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.8850 (2.8850)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2821 (0.2821)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0282 (0.0282)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.7729 (2.7729)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3021 (0.3021)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0391 (0.0391)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4913 (0.4913)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0073 (0.0073)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0912 (0.0912)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0011 (0.0011)  NonAmbiguousMaskLoss_mask_avg: 0.5245 (0.5245)  RGBColorRegressionLoss_rgb_avg: 3.7758 (3.7758)  time: 4.2649  data: 3.7362  max mem: 16058
[2025-11-19 18:54:33,775][__main__][INFO] - [18:54:33.775668]
[2025-11-19 18:54:33,775][__main__][INFO] - Epoch: [71] Total time: 0:00:04 (4.2661 s / it)
[2025-11-19 18:54:38,019][__main__][INFO] - [18:54:38.019392]
[2025-11-19 18:54:38,019][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000023  epoch: 72.0000 (72.0000)  loss: 14.9279 (14.9279)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9027 (2.9027)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2811 (0.2811)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0298 (0.0298)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.7828 (2.7828)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3010 (0.3010)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0412 (0.0412)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4891 (0.4891)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0073 (0.0073)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0922 (0.0922)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0000 (0.0000)  NonAmbiguousMaskLoss_mask_avg: 0.5354 (0.5354)  RGBColorRegressionLoss_rgb_avg: 3.6456 (3.6456)  time: 4.2379  data: 3.7087  max mem: 16058
[2025-11-19 18:54:38,020][__main__][INFO] - [18:54:38.020129]
[2025-11-19 18:54:38,020][__main__][INFO] - Epoch: [72] Total time: 0:00:04 (4.2397 s / it)
[2025-11-19 18:54:42,333][__main__][INFO] - [18:54:42.333223]
[2025-11-19 18:54:42,333][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000021  epoch: 73.0000 (73.0000)  loss: 14.8867 (14.8867)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.8411 (2.8411)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2776 (0.2776)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0288 (0.0288)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.7297 (2.7297)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2976 (0.2976)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0400 (0.0400)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4856 (0.4856)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0070 (0.0070)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0931 (0.0931)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0055 (0.0055)  NonAmbiguousMaskLoss_mask_avg: 0.5532 (0.5532)  RGBColorRegressionLoss_rgb_avg: 3.6921 (3.6921)  time: 4.3063  data: 3.7640  max mem: 16058
[2025-11-19 18:54:42,333][__main__][INFO] - [18:54:42.333635]
[2025-11-19 18:54:42,333][__main__][INFO] - Epoch: [73] Total time: 0:00:04 (4.3076 s / it)
[2025-11-19 18:54:47,603][__main__][INFO] - [18:54:47.603114]
[2025-11-19 18:54:47,603][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000020  epoch: 74.0000 (74.0000)  loss: 14.7732 (14.7732)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.8367 (2.8367)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2784 (0.2784)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0312 (0.0312)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.7293 (2.7293)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2984 (0.2984)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0419 (0.0419)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4847 (0.4847)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0069 (0.0069)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0901 (0.0901)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0028 (0.0028)  NonAmbiguousMaskLoss_mask_avg: 0.5416 (0.5416)  RGBColorRegressionLoss_rgb_avg: 3.6417 (3.6417)  time: 5.2635  data: 3.7282  max mem: 16058
[2025-11-19 18:54:47,603][__main__][INFO] - [18:54:47.603476]
[2025-11-19 18:54:47,603][__main__][INFO] - Epoch: [74] Total time: 0:00:05 (5.2648 s / it)
[2025-11-19 18:54:51,877][__main__][INFO] - [18:54:51.877490]
[2025-11-19 18:54:51,877][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000019  epoch: 75.0000 (75.0000)  loss: 14.6094 (14.6094)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.8043 (2.8043)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2753 (0.2753)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0306 (0.0306)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.6996 (2.6996)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2955 (0.2955)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0414 (0.0414)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4821 (0.4821)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0070 (0.0070)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0870 (0.0870)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0002 (0.0002)  NonAmbiguousMaskLoss_mask_avg: 0.5472 (0.5472)  RGBColorRegressionLoss_rgb_avg: 3.6019 (3.6019)  time: 4.2684  data: 3.7239  max mem: 16058
[2025-11-19 18:54:51,877][__main__][INFO] - [18:54:51.877867]
[2025-11-19 18:54:51,877][__main__][INFO] - Epoch: [75] Total time: 0:00:04 (4.2697 s / it)
[2025-11-19 18:54:56,115][__main__][INFO] - [18:54:56.115648]
[2025-11-19 18:54:56,115][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000017  epoch: 76.0000 (76.0000)  loss: 14.5507 (14.5507)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.7865 (2.7865)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2730 (0.2730)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0291 (0.0291)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.6849 (2.6849)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2932 (0.2932)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0400 (0.0400)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4806 (0.4806)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0071 (0.0071)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0845 (0.0845)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0026 (0.0026)  NonAmbiguousMaskLoss_mask_avg: 0.5418 (0.5418)  RGBColorRegressionLoss_rgb_avg: 3.5977 (3.5977)  time: 4.2323  data: 3.6972  max mem: 16058
[2025-11-19 18:54:56,116][__main__][INFO] - [18:54:56.116061]
[2025-11-19 18:54:56,116][__main__][INFO] - Epoch: [76] Total time: 0:00:04 (4.2336 s / it)
[2025-11-19 18:55:00,531][__main__][INFO] - [18:55:00.531198]
[2025-11-19 18:55:00,531][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000016  epoch: 77.0000 (77.0000)  loss: 14.5021 (14.5021)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.7909 (2.7909)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2728 (0.2728)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0282 (0.0282)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.6906 (2.6906)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2931 (0.2931)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0390 (0.0390)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4804 (0.4804)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0072 (0.0072)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0822 (0.0822)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0107 (0.0107)  NonAmbiguousMaskLoss_mask_avg: 0.5308 (0.5308)  RGBColorRegressionLoss_rgb_avg: 3.5708 (3.5708)  time: 4.4097  data: 3.8734  max mem: 16058
[2025-11-19 18:55:00,531][__main__][INFO] - [18:55:00.531589]
[2025-11-19 18:55:00,531][__main__][INFO] - Epoch: [77] Total time: 0:00:04 (4.4109 s / it)
[2025-11-19 18:55:05,002][__main__][INFO] - [18:55:05.002164]
[2025-11-19 18:55:05,002][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000015  epoch: 78.0000 (78.0000)  loss: 14.3813 (14.3813)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.7560 (2.7560)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2702 (0.2702)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0277 (0.0277)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.6572 (2.6572)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2906 (0.2906)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0384 (0.0384)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4777 (0.4777)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0071 (0.0071)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0834 (0.0834)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0000 (0.0000)  NonAmbiguousMaskLoss_mask_avg: 0.5489 (0.5489)  RGBColorRegressionLoss_rgb_avg: 3.5521 (3.5521)  time: 4.4651  data: 3.9355  max mem: 16058
[2025-11-19 18:55:05,002][__main__][INFO] - [18:55:05.002755]
[2025-11-19 18:55:05,002][__main__][INFO] - Epoch: [78] Total time: 0:00:04 (4.4667 s / it)
[2025-11-19 18:55:10,226][__main__][INFO] - [18:55:10.226576]
[2025-11-19 18:55:10,226][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000014  epoch: 79.0000 (79.0000)  loss: 14.2916 (14.2916)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.7436 (2.7436)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2702 (0.2702)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0276 (0.0276)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.6450 (2.6450)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2905 (0.2905)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0383 (0.0383)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4768 (0.4768)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0070 (0.0070)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0841 (0.0841)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0036 (0.0036)  NonAmbiguousMaskLoss_mask_avg: 0.5499 (0.5499)  RGBColorRegressionLoss_rgb_avg: 3.5191 (3.5191)  time: 5.2183  data: 3.6960  max mem: 16058
[2025-11-19 18:55:10,226][__main__][INFO] - [18:55:10.226927]
[2025-11-19 18:55:10,227][__main__][INFO] - Epoch: [79] Total time: 0:00:05 (5.2196 s / it)
[2025-11-19 18:55:14,443][__main__][INFO] - [18:55:14.443141]
[2025-11-19 18:55:14,443][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000013  epoch: 80.0000 (80.0000)  loss: 14.2400 (14.2400)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.7277 (2.7277)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2687 (0.2687)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0270 (0.0270)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.6280 (2.6280)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2890 (0.2890)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0378 (0.0378)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4752 (0.4752)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0069 (0.0069)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0851 (0.0851)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0085 (0.0085)  NonAmbiguousMaskLoss_mask_avg: 0.5554 (0.5554)  RGBColorRegressionLoss_rgb_avg: 3.5107 (3.5107)  time: 4.2109  data: 3.6745  max mem: 16058
[2025-11-19 18:55:14,443][__main__][INFO] - [18:55:14.443581]
[2025-11-19 18:55:14,443][__main__][INFO] - Epoch: [80] Total time: 0:00:04 (4.2122 s / it)
[2025-11-19 18:55:18,654][__main__][INFO] - [18:55:18.654176]
[2025-11-19 18:55:18,654][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000011  epoch: 81.0000 (81.0000)  loss: 14.1265 (14.1265)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.7063 (2.7063)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2669 (0.2669)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0269 (0.0269)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.6094 (2.6094)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2872 (0.2872)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0376 (0.0376)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4738 (0.4738)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0069 (0.0069)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0839 (0.0839)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0021 (0.0021)  NonAmbiguousMaskLoss_mask_avg: 0.5510 (0.5510)  RGBColorRegressionLoss_rgb_avg: 3.4814 (3.4814)  time: 4.2053  data: 3.6719  max mem: 16058
[2025-11-19 18:55:18,654][__main__][INFO] - [18:55:18.654573]
[2025-11-19 18:55:18,654][__main__][INFO] - Epoch: [81] Total time: 0:00:04 (4.2065 s / it)
[2025-11-19 18:55:22,867][__main__][INFO] - [18:55:22.867505]
