[2025-11-19 16:19:40,048][__main__][INFO] - Not using distributed mode
[2025-11-19 16:19:40,050][__main__][INFO] - [16:19:40.050413]
[2025-11-19 16:19:40,050][__main__][INFO] - output_dir: outputs/2025-11-19/16-19-39
[2025-11-19 16:19:40,052][__main__][INFO] - [16:19:40.052892]
[2025-11-19 16:19:40,053][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 16:19:40,054][__main__][INFO] - [16:19:40.054029]
[2025-11-19 16:25:44,451][__main__][INFO] - [16:25:44.451081]
[2025-11-19 16:25:44,451][__main__][INFO] - Epoch: [46] Total time: 0:00:07 (7.0223 s / it)
[2025-11-19 16:25:51,356][__main__][INFO] - [16:25:51.356458]
[2025-11-19 16:25:51,356][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000064  epoch: 47.0000 (47.0000)  loss: 20.6145 (20.6145)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.1025 (3.1025)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3052 (0.3052)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0556 (0.0556)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.0674 (3.0674)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3219 (0.3219)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0673 (0.0673)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5443 (0.5443)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0313 (0.0313)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0499 (0.0499)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2385 (0.2385)  NonAmbiguousMaskLoss_mask_avg: 0.8104 (0.8104)  RGBColorRegressionLoss_rgb_avg: 6.1344 (6.1344)  time: 6.8952  data: 6.0248  max mem: 10218
[2025-11-19 16:25:51,357][__main__][INFO] - [16:25:51.357200]
[2025-11-19 16:25:51,357][__main__][INFO] - Epoch: [47] Total time: 0:00:06 (6.8976 s / it)
[2025-11-19 16:25:58,583][__main__][INFO] - [16:25:58.582949]
[2025-11-19 16:25:58,583][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:07  lr: 0.000006  lr_dense_head: 0.000062  epoch: 48.0000 (48.0000)  loss: 20.8275 (20.8275)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0907 (3.0907)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3030 (0.3030)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0543 (0.0543)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.0552 (3.0552)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3198 (0.3198)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0661 (0.0661)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5437 (0.5437)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0305 (0.0305)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0488 (0.0488)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2142 (0.2142)  NonAmbiguousMaskLoss_mask_avg: 0.8273 (0.8273)  RGBColorRegressionLoss_rgb_avg: 6.2642 (6.2642)  time: 7.2161  data: 6.3455  max mem: 10218
[2025-11-19 16:25:58,583][__main__][INFO] - [16:25:58.583533]
[2025-11-19 16:25:58,583][__main__][INFO] - Epoch: [48] Total time: 0:00:07 (7.2182 s / it)
[2025-11-19 16:26:06,986][__main__][INFO] - [16:26:06.986738]
[2025-11-19 16:26:06,987][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:08  lr: 0.000006  lr_dense_head: 0.000061  epoch: 49.0000 (49.0000)  loss: 20.2075 (20.2075)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0735 (3.0735)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3018 (0.3018)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0519 (0.0519)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.0380 (3.0380)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3185 (0.3185)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0636 (0.0636)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5412 (0.5412)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0301 (0.0301)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0450 (0.0450)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1523 (0.1523)  NonAmbiguousMaskLoss_mask_avg: 0.8007 (0.8007)  RGBColorRegressionLoss_rgb_avg: 5.9981 (5.9981)  time: 8.3937  data: 6.3483  max mem: 10218
[2025-11-19 16:26:06,987][__main__][INFO] - [16:26:06.987307]
[2025-11-19 16:26:06,987][__main__][INFO] - Epoch: [49] Total time: 0:00:08 (8.3960 s / it)
[2025-11-19 16:26:14,368][__main__][INFO] - [16:26:14.368595]
[2025-11-19 16:26:14,368][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:07  lr: 0.000006  lr_dense_head: 0.000059  epoch: 50.0000 (50.0000)  loss: 20.2966 (20.2966)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0637 (3.0637)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3018 (0.3018)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0508 (0.0508)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.0275 (3.0275)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3184 (0.3184)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0625 (0.0625)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5399 (0.5399)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0297 (0.0297)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0400 (0.0400)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0684 (0.0684)  NonAmbiguousMaskLoss_mask_avg: 0.7772 (0.7772)  RGBColorRegressionLoss_rgb_avg: 6.0820 (6.0820)  time: 7.3718  data: 6.5027  max mem: 10218
[2025-11-19 16:26:14,369][__main__][INFO] - [16:26:14.369271]
[2025-11-19 16:26:14,369][__main__][INFO] - Epoch: [50] Total time: 0:00:07 (7.3741 s / it)
[2025-11-19 16:26:21,620][__main__][INFO] - [16:26:21.620716]
[2025-11-19 16:26:21,621][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:07  lr: 0.000006  lr_dense_head: 0.000057  epoch: 51.0000 (51.0000)  loss: 19.8613 (19.8613)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0495 (3.0495)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3009 (0.3009)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0509 (0.0509)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.0101 (3.0101)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3179 (0.3179)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0626 (0.0626)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5418 (0.5418)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0294 (0.0294)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0375 (0.0375)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0154 (0.0154)  NonAmbiguousMaskLoss_mask_avg: 0.8102 (0.8102)  RGBColorRegressionLoss_rgb_avg: 5.8925 (5.8925)  time: 7.2419  data: 6.3480  max mem: 10218
[2025-11-19 16:26:21,621][__main__][INFO] - [16:26:21.621587]
[2025-11-19 16:26:21,621][__main__][INFO] - Epoch: [51] Total time: 0:00:07 (7.2445 s / it)
[2025-11-19 16:26:28,969][__main__][INFO] - [16:26:28.968934]
[2025-11-19 16:26:28,969][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:07  lr: 0.000006  lr_dense_head: 0.000056  epoch: 52.0000 (52.0000)  loss: 20.1835 (20.1835)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0371 (3.0371)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2998 (0.2998)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0512 (0.0512)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9958 (2.9958)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3172 (0.3172)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0629 (0.0629)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5449 (0.5449)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0290 (0.0290)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0378 (0.0378)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0007 (0.0007)  NonAmbiguousMaskLoss_mask_avg: 0.8592 (0.8592)  RGBColorRegressionLoss_rgb_avg: 6.0660 (6.0660)  time: 7.3322  data: 6.4445  max mem: 10218
[2025-11-19 16:26:28,969][__main__][INFO] - [16:26:28.969664]
[2025-11-19 16:26:28,969][__main__][INFO] - Epoch: [52] Total time: 0:00:07 (7.3349 s / it)
[2025-11-19 16:26:35,949][__main__][INFO] - [16:26:35.949156]
[2025-11-19 16:26:35,949][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000054  epoch: 53.0000 (53.0000)  loss: 19.6258 (19.6258)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0369 (3.0369)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2994 (0.2994)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0501 (0.0501)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9959 (2.9959)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3166 (0.3166)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0620 (0.0620)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5440 (0.5440)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0285 (0.0285)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0370 (0.0370)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0207 (0.0207)  NonAmbiguousMaskLoss_mask_avg: 0.8361 (0.8361)  RGBColorRegressionLoss_rgb_avg: 5.7867 (5.7867)  time: 6.9666  data: 6.0990  max mem: 10218
[2025-11-19 16:26:35,949][__main__][INFO] - [16:26:35.949742]
[2025-11-19 16:26:35,949][__main__][INFO] - Epoch: [53] Total time: 0:00:06 (6.9685 s / it)
[2025-11-19 16:26:44,206][__main__][INFO] - [16:26:44.206350]
[2025-11-19 16:26:44,206][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:08  lr: 0.000005  lr_dense_head: 0.000052  epoch: 54.0000 (54.0000)  loss: 20.2036 (20.2036)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0541 (3.0541)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3000 (0.3000)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0478 (0.0478)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.0148 (3.0148)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3166 (0.3166)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0599 (0.0599)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5415 (0.5415)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0276 (0.0276)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0345 (0.0345)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0887 (0.0887)  NonAmbiguousMaskLoss_mask_avg: 0.7718 (0.7718)  RGBColorRegressionLoss_rgb_avg: 6.0510 (6.0510)  time: 8.2423  data: 6.2216  max mem: 10218
[2025-11-19 16:26:44,207][__main__][INFO] - [16:26:44.207001]
[2025-11-19 16:26:44,207][__main__][INFO] - Epoch: [54] Total time: 0:00:08 (8.2450 s / it)
[2025-11-19 16:26:51,375][__main__][INFO] - [16:26:51.375531]
[2025-11-19 16:26:51,375][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:07  lr: 0.000005  lr_dense_head: 0.000051  epoch: 55.0000 (55.0000)  loss: 20.2649 (20.2649)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0552 (3.0552)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2993 (0.2993)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0463 (0.0463)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.0163 (3.0163)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3158 (0.3158)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0585 (0.0585)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5412 (0.5412)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0268 (0.0268)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0336 (0.0336)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1238 (0.1238)  NonAmbiguousMaskLoss_mask_avg: 0.7652 (0.7652)  RGBColorRegressionLoss_rgb_avg: 6.0761 (6.0761)  time: 7.1590  data: 6.2959  max mem: 10218
[2025-11-19 16:26:51,376][__main__][INFO] - [16:26:51.376108]
[2025-11-19 16:26:51,376][__main__][INFO] - Epoch: [55] Total time: 0:00:07 (7.1610 s / it)
[2025-11-19 16:26:58,784][__main__][INFO] - [16:26:58.784346]
[2025-11-19 16:26:58,784][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:07  lr: 0.000005  lr_dense_head: 0.000049  epoch: 56.0000 (56.0000)  loss: 19.3931 (19.3931)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0409 (3.0409)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2977 (0.2977)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0462 (0.0462)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.0012 (3.0012)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3144 (0.3144)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0582 (0.0582)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5423 (0.5423)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0259 (0.0259)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0338 (0.0338)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1237 (0.1237)  NonAmbiguousMaskLoss_mask_avg: 0.8089 (0.8089)  RGBColorRegressionLoss_rgb_avg: 5.6546 (5.6546)  time: 7.3990  data: 6.5207  max mem: 10218
[2025-11-19 16:26:58,785][__main__][INFO] - [16:26:58.785111]
[2025-11-19 16:26:58,785][__main__][INFO] - Epoch: [56] Total time: 0:00:07 (7.4014 s / it)
[2025-11-19 16:27:05,886][__main__][INFO] - [16:27:05.886844]
[2025-11-19 16:27:05,887][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:07  lr: 0.000005  lr_dense_head: 0.000047  epoch: 57.0000 (57.0000)  loss: 19.6409 (19.6409)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0287 (3.0287)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2965 (0.2965)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0467 (0.0467)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9895 (2.9895)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3135 (0.3135)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0585 (0.0585)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5426 (0.5426)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0249 (0.0249)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0347 (0.0347)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1017 (0.1017)  NonAmbiguousMaskLoss_mask_avg: 0.8493 (0.8493)  RGBColorRegressionLoss_rgb_avg: 5.7954 (5.7954)  time: 7.0916  data: 6.2219  max mem: 10218
[2025-11-19 16:27:05,887][__main__][INFO] - [16:27:05.887506]
[2025-11-19 16:27:05,887][__main__][INFO] - Epoch: [57] Total time: 0:00:07 (7.0937 s / it)
[2025-11-19 16:27:13,107][__main__][INFO] - [16:27:13.107811]
[2025-11-19 16:27:13,108][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:07  lr: 0.000005  lr_dense_head: 0.000045  epoch: 58.0000 (58.0000)  loss: 19.1466 (19.1466)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0230 (3.0230)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2958 (0.2958)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0460 (0.0460)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9847 (2.9847)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3128 (0.3128)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0577 (0.0577)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5404 (0.5404)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0240 (0.0240)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0342 (0.0342)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0810 (0.0810)  NonAmbiguousMaskLoss_mask_avg: 0.8403 (0.8403)  RGBColorRegressionLoss_rgb_avg: 5.5644 (5.5644)  time: 7.2107  data: 6.3093  max mem: 10218
[2025-11-19 16:27:13,108][__main__][INFO] - [16:27:13.108523]
[2025-11-19 16:27:13,108][__main__][INFO] - Epoch: [58] Total time: 0:00:07 (7.2133 s / it)
[2025-11-19 16:27:21,389][__main__][INFO] - [16:27:21.389069]
[2025-11-19 16:27:21,389][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:08  lr: 0.000004  lr_dense_head: 0.000044  epoch: 59.0000 (59.0000)  loss: 19.4953 (19.4953)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0149 (3.0149)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2942 (0.2942)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0441 (0.0441)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9778 (2.9778)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3110 (0.3110)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0559 (0.0559)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5359 (0.5359)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0232 (0.0232)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0334 (0.0334)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0582 (0.0582)  NonAmbiguousMaskLoss_mask_avg: 0.8023 (0.8023)  RGBColorRegressionLoss_rgb_avg: 5.7634 (5.7634)  time: 8.2705  data: 6.2572  max mem: 10218
[2025-11-19 16:27:21,389][__main__][INFO] - [16:27:21.389583]
[2025-11-19 16:27:21,389][__main__][INFO] - Epoch: [59] Total time: 0:00:08 (8.2726 s / it)
[2025-11-19 16:27:28,326][__main__][INFO] - [16:27:28.326282]
[2025-11-19 16:27:28,326][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000042  epoch: 60.0000 (60.0000)  loss: 19.2390 (19.2390)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.0074 (3.0074)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2927 (0.2927)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0439 (0.0439)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9698 (2.9698)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3095 (0.3095)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0558 (0.0558)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5333 (0.5333)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0225 (0.0225)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0328 (0.0328)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0323 (0.0323)  NonAmbiguousMaskLoss_mask_avg: 0.7971 (0.7971)  RGBColorRegressionLoss_rgb_avg: 5.6550 (5.6550)  time: 6.9273  data: 6.0305  max mem: 10218
[2025-11-19 16:27:28,326][__main__][INFO] - [16:27:28.326923]
[2025-11-19 16:27:28,327][__main__][INFO] - Epoch: [60] Total time: 0:00:06 (6.9297 s / it)
[2025-11-19 16:27:35,556][__main__][INFO] - [16:27:35.556619]
[2025-11-19 16:27:35,557][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:07  lr: 0.000004  lr_dense_head: 0.000040  epoch: 61.0000 (61.0000)  loss: 18.9390 (18.9390)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9991 (2.9991)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2914 (0.2914)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0447 (0.0447)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9598 (2.9598)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3083 (0.3083)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0567 (0.0567)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5330 (0.5330)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0221 (0.0221)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0317 (0.0317)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0072 (0.0072)  NonAmbiguousMaskLoss_mask_avg: 0.8151 (0.8151)  RGBColorRegressionLoss_rgb_avg: 5.5214 (5.5214)  time: 7.2202  data: 6.3447  max mem: 10218
[2025-11-19 16:27:35,557][__main__][INFO] - [16:27:35.557472]
[2025-11-19 16:27:35,557][__main__][INFO] - Epoch: [61] Total time: 0:00:07 (7.2228 s / it)
[2025-11-19 16:27:42,744][__main__][INFO] - [16:27:42.744148]
[2025-11-19 16:27:42,744][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:07  lr: 0.000004  lr_dense_head: 0.000039  epoch: 62.0000 (62.0000)  loss: 18.9711 (18.9711)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.9970 (2.9970)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2910 (0.2910)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0440 (0.0440)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.9576 (2.9576)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3079 (0.3079)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0559 (0.0559)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5329 (0.5329)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0219 (0.0219)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0305 (0.0305)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0002 (0.0002)  NonAmbiguousMaskLoss_mask_avg: 0.8094 (0.8094)  RGBColorRegressionLoss_rgb_avg: 5.5439 (5.5439)  time: 7.1754  data: 6.3077  max mem: 10218
[2025-11-19 16:27:42,744][__main__][INFO] - [16:27:42.744720]
[2025-11-19 16:27:42,744][__main__][INFO] - Epoch: [62] Total time: 0:00:07 (7.1774 s / it)
[2025-11-19 16:27:49,833][__main__][INFO] - [16:27:49.833374]
