[2025-11-29 22:29:40,149][__main__][INFO] - Not using distributed mode
[2025-11-29 22:29:40,152][__main__][INFO] - [22:29:40.152224]
[2025-11-29 22:29:40,152][__main__][INFO] - output_dir: outputs/2025-11-29/22-29-39
[2025-11-29 22:29:40,154][__main__][INFO] - [22:29:40.154686]
[2025-11-29 22:29:40,154][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-29 22:29:40,155][__main__][INFO] - [22:29:40.155815]
[2025-11-29 22:52:16,573][__main__][INFO] - [22:52:16.573917]
[2025-11-29 22:52:16,574][__main__][INFO] - Epoch: [183] Total time: 0:00:06 (6.7398 s / it)
[2025-11-29 22:52:24,864][__main__][INFO] - [22:52:24.864799]
[2025-11-29 22:52:24,865][__main__][INFO] - Epoch: [184]  [0/1]  eta: 0:00:08  lr: 0.000006  lr_dense_head: 0.000059  epoch: 184.0000 (184.0000)  loss: 1.6074 (1.6074)  RGBColorRegressionLoss_rgb_avg: 0.4086 (0.4086)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1870 (0.1870)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1040 (0.1040)  time: 8.2811  data: 6.2277  max mem: 13734
[2025-11-29 22:52:24,865][__main__][INFO] - [22:52:24.865452]
[2025-11-29 22:52:24,865][__main__][INFO] - Epoch: [184] Total time: 0:00:08 (8.2833 s / it)
[2025-11-29 22:52:31,661][__main__][INFO] - [22:52:31.661485]
[2025-11-29 22:52:31,661][__main__][INFO] - Epoch: [185]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000058  epoch: 185.0000 (185.0000)  loss: 1.6148 (1.6148)  RGBColorRegressionLoss_rgb_avg: 0.4106 (0.4106)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1868 (0.1868)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1050 (0.1050)  time: 6.7870  data: 6.2761  max mem: 13734
[2025-11-29 22:52:31,662][__main__][INFO] - [22:52:31.661986]
[2025-11-29 22:52:31,662][__main__][INFO] - Epoch: [185] Total time: 0:00:06 (6.7887 s / it)
[2025-11-29 22:52:38,655][__main__][INFO] - [22:52:38.655460]
[2025-11-29 22:52:38,655][__main__][INFO] - Epoch: [186]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000058  epoch: 186.0000 (186.0000)  loss: 1.6051 (1.6051)  RGBColorRegressionLoss_rgb_avg: 0.4071 (0.4071)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1873 (0.1873)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1041 (0.1041)  time: 6.9849  data: 6.4722  max mem: 13734
[2025-11-29 22:52:38,655][__main__][INFO] - [22:52:38.655980]
[2025-11-29 22:52:38,656][__main__][INFO] - Epoch: [186] Total time: 0:00:06 (6.9868 s / it)
[2025-11-29 22:52:45,494][__main__][INFO] - [22:52:45.494139]
[2025-11-29 22:52:45,494][__main__][INFO] - Epoch: [187]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000058  epoch: 187.0000 (187.0000)  loss: 1.6000 (1.6000)  RGBColorRegressionLoss_rgb_avg: 0.4046 (0.4046)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1866 (0.1866)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1044 (0.1044)  time: 6.8296  data: 6.3213  max mem: 13734
[2025-11-29 22:52:45,494][__main__][INFO] - [22:52:45.494667]
[2025-11-29 22:52:45,494][__main__][INFO] - Epoch: [187] Total time: 0:00:06 (6.8313 s / it)
[2025-11-29 22:52:52,284][__main__][INFO] - [22:52:52.284744]
[2025-11-29 22:52:52,285][__main__][INFO] - Epoch: [188]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000057  epoch: 188.0000 (188.0000)  loss: 1.5927 (1.5927)  RGBColorRegressionLoss_rgb_avg: 0.4038 (0.4038)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1859 (0.1859)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1033 (0.1033)  time: 6.7814  data: 6.2693  max mem: 13734
[2025-11-29 22:52:52,285][__main__][INFO] - [22:52:52.285560]
[2025-11-29 22:52:52,285][__main__][INFO] - Epoch: [188] Total time: 0:00:06 (6.7836 s / it)
[2025-11-29 22:53:00,887][__main__][INFO] - [22:53:00.887221]
[2025-11-29 22:53:00,887][__main__][INFO] - Epoch: [189]  [0/1]  eta: 0:00:08  lr: 0.000006  lr_dense_head: 0.000057  epoch: 189.0000 (189.0000)  loss: 1.5964 (1.5964)  RGBColorRegressionLoss_rgb_avg: 0.4040 (0.4040)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1866 (0.1866)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1038 (0.1038)  time: 8.5860  data: 6.5337  max mem: 13734
[2025-11-29 22:53:00,888][__main__][INFO] - [22:53:00.888003]
[2025-11-29 22:53:00,888][__main__][INFO] - Epoch: [189] Total time: 0:00:08 (8.5887 s / it)
[2025-11-29 22:53:07,736][__main__][INFO] - [22:53:07.736046]
[2025-11-29 22:53:07,736][__main__][INFO] - Epoch: [190]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000056  epoch: 190.0000 (190.0000)  loss: 1.5925 (1.5925)  RGBColorRegressionLoss_rgb_avg: 0.4044 (0.4044)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1852 (0.1852)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1033 (0.1033)  time: 6.8383  data: 6.3293  max mem: 13734
[2025-11-29 22:53:07,736][__main__][INFO] - [22:53:07.736634]
[2025-11-29 22:53:07,736][__main__][INFO] - Epoch: [190] Total time: 0:00:06 (6.8402 s / it)
[2025-11-29 22:53:14,413][__main__][INFO] - [22:53:14.413724]
[2025-11-29 22:53:14,414][__main__][INFO] - Epoch: [191]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000056  epoch: 191.0000 (191.0000)  loss: 1.5878 (1.5878)  RGBColorRegressionLoss_rgb_avg: 0.4039 (0.4039)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1843 (0.1843)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1029 (0.1029)  time: 6.6640  data: 6.1413  max mem: 13734
[2025-11-29 22:53:14,414][__main__][INFO] - [22:53:14.414316]
[2025-11-29 22:53:14,414][__main__][INFO] - Epoch: [191] Total time: 0:00:06 (6.6661 s / it)
[2025-11-29 22:53:21,460][__main__][INFO] - [22:53:21.460385]
[2025-11-29 22:53:21,460][__main__][INFO] - Epoch: [192]  [0/1]  eta: 0:00:07  lr: 0.000006  lr_dense_head: 0.000056  epoch: 192.0000 (192.0000)  loss: 1.5814 (1.5814)  RGBColorRegressionLoss_rgb_avg: 0.4013 (0.4013)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1840 (0.1840)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1027 (0.1027)  time: 7.0372  data: 6.5238  max mem: 13734
[2025-11-29 22:53:21,460][__main__][INFO] - [22:53:21.460933]
[2025-11-29 22:53:21,461][__main__][INFO] - Epoch: [192] Total time: 0:00:07 (7.0391 s / it)
[2025-11-29 22:53:28,530][__main__][INFO] - [22:53:28.530706]
[2025-11-29 22:53:28,531][__main__][INFO] - Epoch: [193]  [0/1]  eta: 0:00:07  lr: 0.000006  lr_dense_head: 0.000055  epoch: 193.0000 (193.0000)  loss: 1.5748 (1.5748)  RGBColorRegressionLoss_rgb_avg: 0.3995 (0.3995)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1835 (0.1835)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1022 (0.1022)  time: 7.0611  data: 6.5561  max mem: 13734
[2025-11-29 22:53:28,531][__main__][INFO] - [22:53:28.531259]
[2025-11-29 22:53:28,531][__main__][INFO] - Epoch: [193] Total time: 0:00:07 (7.0629 s / it)
[2025-11-29 22:53:37,092][__main__][INFO] - [22:53:37.091873]
[2025-11-29 22:53:37,092][__main__][INFO] - Epoch: [194]  [0/1]  eta: 0:00:08  lr: 0.000005  lr_dense_head: 0.000055  epoch: 194.0000 (194.0000)  loss: 1.5724 (1.5724)  RGBColorRegressionLoss_rgb_avg: 0.3985 (0.3985)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1830 (0.1830)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1024 (0.1024)  time: 8.5516  data: 6.4736  max mem: 13734
[2025-11-29 22:53:37,092][__main__][INFO] - [22:53:37.092841]
[2025-11-29 22:53:37,092][__main__][INFO] - Epoch: [194] Total time: 0:00:08 (8.5543 s / it)
[2025-11-29 22:53:43,958][__main__][INFO] - [22:53:43.958205]
[2025-11-29 22:53:43,958][__main__][INFO] - Epoch: [195]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000054  epoch: 195.0000 (195.0000)  loss: 1.5673 (1.5673)  RGBColorRegressionLoss_rgb_avg: 0.3978 (0.3978)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1824 (0.1824)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1017 (0.1017)  time: 6.8555  data: 6.3383  max mem: 13734
[2025-11-29 22:53:43,958][__main__][INFO] - [22:53:43.958921]
[2025-11-29 22:53:43,959][__main__][INFO] - Epoch: [195] Total time: 0:00:06 (6.8577 s / it)
[2025-11-29 22:53:50,876][__main__][INFO] - [22:53:50.876247]
[2025-11-29 22:53:50,876][__main__][INFO] - Epoch: [196]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000054  epoch: 196.0000 (196.0000)  loss: 1.5656 (1.5656)  RGBColorRegressionLoss_rgb_avg: 0.3969 (0.3969)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1824 (0.1824)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1017 (0.1017)  time: 6.9079  data: 6.3985  max mem: 13734
[2025-11-29 22:53:50,876][__main__][INFO] - [22:53:50.876827]
[2025-11-29 22:53:50,876][__main__][INFO] - Epoch: [196] Total time: 0:00:06 (6.9097 s / it)
[2025-11-29 22:53:57,693][__main__][INFO] - [22:53:57.693245]
[2025-11-29 22:53:57,693][__main__][INFO] - Epoch: [197]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000054  epoch: 197.0000 (197.0000)  loss: 1.5672 (1.5672)  RGBColorRegressionLoss_rgb_avg: 0.3989 (0.3989)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1814 (0.1814)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1016 (0.1016)  time: 6.8073  data: 6.2986  max mem: 13734
[2025-11-29 22:53:57,693][__main__][INFO] - [22:53:57.693799]
[2025-11-29 22:53:57,693][__main__][INFO] - Epoch: [197] Total time: 0:00:06 (6.8091 s / it)
[2025-11-29 22:54:04,910][__main__][INFO] - [22:54:04.910376]
[2025-11-29 22:54:04,910][__main__][INFO] - Epoch: [198]  [0/1]  eta: 0:00:07  lr: 0.000005  lr_dense_head: 0.000053  epoch: 198.0000 (198.0000)  loss: 1.5632 (1.5632)  RGBColorRegressionLoss_rgb_avg: 0.3975 (0.3975)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1814 (0.1814)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1013 (0.1013)  time: 7.2076  data: 6.7016  max mem: 13734
[2025-11-29 22:54:04,910][__main__][INFO] - [22:54:04.910875]
[2025-11-29 22:54:04,910][__main__][INFO] - Epoch: [198] Total time: 0:00:07 (7.2093 s / it)
[2025-11-29 22:54:13,502][__main__][INFO] - [22:54:13.502233]
[2025-11-29 22:54:13,502][__main__][INFO] - Epoch: [199]  [0/1]  eta: 0:00:08  lr: 0.000005  lr_dense_head: 0.000053  epoch: 199.0000 (199.0000)  loss: 1.5511 (1.5511)  RGBColorRegressionLoss_rgb_avg: 0.3935 (0.3935)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1805 (0.1805)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1008 (0.1008)  time: 8.5822  data: 6.5269  max mem: 13734
[2025-11-29 22:54:13,503][__main__][INFO] - [22:54:13.503169]
[2025-11-29 22:54:13,503][__main__][INFO] - Epoch: [199] Total time: 0:00:08 (8.5849 s / it)
[2025-11-29 22:54:13,515][__main__][INFO] - [22:54:13.515171]
[2025-11-29 22:54:13,515][__main__][INFO] - >> Saving model to outputs/2025-11-29/22-29-39/checkpoint-last.pth ...
[2025-11-29 22:54:32,860][__main__][INFO] - [22:54:32.859995]
[2025-11-29 22:54:32,861][__main__][INFO] - Epoch: [200]  [0/1]  eta: 0:00:08  lr: 0.000005  lr_dense_head: 0.000052  epoch: 200.0000 (200.0000)  loss: 1.5534 (1.5534)  RGBColorRegressionLoss_rgb_avg: 0.3935 (0.3935)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1812 (0.1812)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1010 (0.1010)  time: 8.0939  data: 7.5787  max mem: 13734
[2025-11-29 22:54:32,861][__main__][INFO] - [22:54:32.861635]
[2025-11-29 22:54:32,861][__main__][INFO] - Epoch: [200] Total time: 0:00:08 (8.0970 s / it)
[2025-11-29 22:54:39,855][__main__][INFO] - [22:54:39.855232]
[2025-11-29 22:54:39,855][__main__][INFO] - Epoch: [201]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000052  epoch: 201.0000 (201.0000)  loss: 1.5484 (1.5484)  RGBColorRegressionLoss_rgb_avg: 0.3919 (0.3919)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1804 (0.1804)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1009 (0.1009)  time: 6.9843  data: 6.4633  max mem: 13734
[2025-11-29 22:54:39,855][__main__][INFO] - [22:54:39.855735]
[2025-11-29 22:54:39,855][__main__][INFO] - Epoch: [201] Total time: 0:00:06 (6.9860 s / it)
[2025-11-29 22:54:46,737][__main__][INFO] - [22:54:46.736964]
[2025-11-29 22:54:46,737][__main__][INFO] - Epoch: [202]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000052  epoch: 202.0000 (202.0000)  loss: 1.5440 (1.5440)  RGBColorRegressionLoss_rgb_avg: 0.3912 (0.3912)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1796 (0.1796)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1006 (0.1006)  time: 6.8728  data: 6.3680  max mem: 13734
[2025-11-29 22:54:46,737][__main__][INFO] - [22:54:46.737594]
[2025-11-29 22:54:46,737][__main__][INFO] - Epoch: [202] Total time: 0:00:06 (6.8747 s / it)
[2025-11-29 22:54:53,586][__main__][INFO] - [22:54:53.586497]
[2025-11-29 22:54:53,586][__main__][INFO] - Epoch: [203]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000051  epoch: 203.0000 (203.0000)  loss: 1.5475 (1.5475)  RGBColorRegressionLoss_rgb_avg: 0.3907 (0.3907)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1808 (0.1808)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1011 (0.1011)  time: 6.8365  data: 6.3236  max mem: 13734
[2025-11-29 22:54:53,587][__main__][INFO] - [22:54:53.587001]
[2025-11-29 22:54:53,587][__main__][INFO] - Epoch: [203] Total time: 0:00:06 (6.8383 s / it)
[2025-11-29 22:55:02,378][__main__][INFO] - [22:55:02.378086]
[2025-11-29 22:55:02,378][__main__][INFO] - Epoch: [204]  [0/1]  eta: 0:00:08  lr: 0.000005  lr_dense_head: 0.000051  epoch: 204.0000 (204.0000)  loss: 1.5365 (1.5365)  RGBColorRegressionLoss_rgb_avg: 0.3892 (0.3892)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1787 (0.1787)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1002 (0.1002)  time: 8.7813  data: 6.7175  max mem: 13734
[2025-11-29 22:55:02,379][__main__][INFO] - [22:55:02.379031]
[2025-11-29 22:55:02,379][__main__][INFO] - Epoch: [204] Total time: 0:00:08 (8.7847 s / it)
[2025-11-29 22:55:09,381][__main__][INFO] - [22:55:09.381840]
[2025-11-29 22:55:09,382][__main__][INFO] - Epoch: [205]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000051  epoch: 205.0000 (205.0000)  loss: 1.5452 (1.5452)  RGBColorRegressionLoss_rgb_avg: 0.3895 (0.3895)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1807 (0.1807)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1012 (0.1012)  time: 6.9922  data: 6.4723  max mem: 13734
[2025-11-29 22:55:09,382][__main__][INFO] - [22:55:09.382531]
[2025-11-29 22:55:09,382][__main__][INFO] - Epoch: [205] Total time: 0:00:06 (6.9942 s / it)
[2025-11-29 22:55:16,157][__main__][INFO] - [22:55:16.157885]
[2025-11-29 22:55:16,158][__main__][INFO] - Epoch: [206]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000050  epoch: 206.0000 (206.0000)  loss: 1.5384 (1.5384)  RGBColorRegressionLoss_rgb_avg: 0.3899 (0.3899)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1789 (0.1789)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1002 (0.1002)  time: 6.7660  data: 6.2522  max mem: 13734
[2025-11-29 22:55:16,158][__main__][INFO] - [22:55:16.158468]
[2025-11-29 22:55:16,158][__main__][INFO] - Epoch: [206] Total time: 0:00:06 (6.7679 s / it)
[2025-11-29 22:55:22,889][__main__][INFO] - [22:55:22.888996]
[2025-11-29 22:55:22,889][__main__][INFO] - Epoch: [207]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000050  epoch: 207.0000 (207.0000)  loss: 1.5388 (1.5388)  RGBColorRegressionLoss_rgb_avg: 0.3896 (0.3896)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1789 (0.1789)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1005 (0.1005)  time: 6.7217  data: 6.2128  max mem: 13734
[2025-11-29 22:55:22,889][__main__][INFO] - [22:55:22.889641]
[2025-11-29 22:55:22,889][__main__][INFO] - Epoch: [207] Total time: 0:00:06 (6.7236 s / it)
[2025-11-29 22:55:29,790][__main__][INFO] - [22:55:29.790187]
[2025-11-29 22:55:29,790][__main__][INFO] - Epoch: [208]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000049  epoch: 208.0000 (208.0000)  loss: 1.5306 (1.5306)  RGBColorRegressionLoss_rgb_avg: 0.3866 (0.3866)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1787 (0.1787)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1000 (0.1000)  time: 6.8911  data: 6.3799  max mem: 13734
[2025-11-29 22:55:29,790][__main__][INFO] - [22:55:29.790713]
[2025-11-29 22:55:29,790][__main__][INFO] - Epoch: [208] Total time: 0:00:06 (6.8930 s / it)
[2025-11-29 22:55:38,230][__main__][INFO] - [22:55:38.230315]
[2025-11-29 22:55:38,230][__main__][INFO] - Epoch: [209]  [0/1]  eta: 0:00:08  lr: 0.000005  lr_dense_head: 0.000049  epoch: 209.0000 (209.0000)  loss: 1.5281 (1.5281)  RGBColorRegressionLoss_rgb_avg: 0.3863 (0.3863)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1786 (0.1786)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0996 (0.0996)  time: 8.4308  data: 6.3881  max mem: 13734
[2025-11-29 22:55:38,230][__main__][INFO] - [22:55:38.230947]
[2025-11-29 22:55:38,231][__main__][INFO] - Epoch: [209] Total time: 0:00:08 (8.4329 s / it)
[2025-11-29 22:55:45,110][__main__][INFO] - [22:55:45.110182]
[2025-11-29 22:55:45,110][__main__][INFO] - Epoch: [210]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000049  epoch: 210.0000 (210.0000)  loss: 1.5220 (1.5220)  RGBColorRegressionLoss_rgb_avg: 0.3845 (0.3845)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1778 (0.1778)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0993 (0.0993)  time: 6.8699  data: 6.3658  max mem: 13734
[2025-11-29 22:55:45,110][__main__][INFO] - [22:55:45.110685]
[2025-11-29 22:55:45,110][__main__][INFO] - Epoch: [210] Total time: 0:00:06 (6.8716 s / it)
[2025-11-29 22:55:52,217][__main__][INFO] - [22:55:52.217160]
[2025-11-29 22:55:52,217][__main__][INFO] - Epoch: [211]  [0/1]  eta: 0:00:07  lr: 0.000005  lr_dense_head: 0.000048  epoch: 211.0000 (211.0000)  loss: 1.5190 (1.5190)  RGBColorRegressionLoss_rgb_avg: 0.3840 (0.3840)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1775 (0.1775)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0990 (0.0990)  time: 7.0979  data: 6.5852  max mem: 13734
[2025-11-29 22:55:52,217][__main__][INFO] - [22:55:52.217797]
[2025-11-29 22:55:52,217][__main__][INFO] - Epoch: [211] Total time: 0:00:07 (7.1000 s / it)
[2025-11-29 22:55:59,042][__main__][INFO] - [22:55:59.042472]
[2025-11-29 22:55:59,043][__main__][INFO] - Epoch: [212]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000048  epoch: 212.0000 (212.0000)  loss: 1.5166 (1.5166)  RGBColorRegressionLoss_rgb_avg: 0.3835 (0.3835)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1767 (0.1767)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0990 (0.0990)  time: 6.8150  data: 6.3030  max mem: 13734
[2025-11-29 22:55:59,043][__main__][INFO] - [22:55:59.043284]
[2025-11-29 22:55:59,043][__main__][INFO] - Epoch: [212] Total time: 0:00:06 (6.8173 s / it)
[2025-11-29 22:56:05,979][__main__][INFO] - [22:56:05.979765]
[2025-11-29 22:56:05,980][__main__][INFO] - Epoch: [213]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000047  epoch: 213.0000 (213.0000)  loss: 1.5193 (1.5193)  RGBColorRegressionLoss_rgb_avg: 0.3843 (0.3843)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1768 (0.1768)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0993 (0.0993)  time: 6.9265  data: 6.4128  max mem: 13734
[2025-11-29 22:56:05,980][__main__][INFO] - [22:56:05.980410]
[2025-11-29 22:56:05,980][__main__][INFO] - Epoch: [213] Total time: 0:00:06 (6.9285 s / it)
[2025-11-29 22:56:14,335][__main__][INFO] - [22:56:14.335218]
[2025-11-29 22:56:14,335][__main__][INFO] - Epoch: [214]  [0/1]  eta: 0:00:08  lr: 0.000005  lr_dense_head: 0.000047  epoch: 214.0000 (214.0000)  loss: 1.5099 (1.5099)  RGBColorRegressionLoss_rgb_avg: 0.3826 (0.3826)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1758 (0.1758)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0983 (0.0983)  time: 8.3450  data: 6.2982  max mem: 13734
[2025-11-29 22:56:14,335][__main__][INFO] - [22:56:14.335856]
[2025-11-29 22:56:14,335][__main__][INFO] - Epoch: [214] Total time: 0:00:08 (8.3474 s / it)
[2025-11-29 22:56:21,205][__main__][INFO] - [22:56:21.205487]
[2025-11-29 22:56:21,205][__main__][INFO] - Epoch: [215]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000047  epoch: 215.0000 (215.0000)  loss: 1.5100 (1.5100)  RGBColorRegressionLoss_rgb_avg: 0.3807 (0.3807)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1762 (0.1762)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0990 (0.0990)  time: 6.8604  data: 6.3494  max mem: 13734
[2025-11-29 22:56:21,205][__main__][INFO] - [22:56:21.205979]
[2025-11-29 22:56:21,206][__main__][INFO] - Epoch: [215] Total time: 0:00:06 (6.8621 s / it)
[2025-11-29 22:56:27,942][__main__][INFO] - [22:56:27.942878]
[2025-11-29 22:56:27,943][__main__][INFO] - Epoch: [216]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000046  epoch: 216.0000 (216.0000)  loss: 1.5024 (1.5024)  RGBColorRegressionLoss_rgb_avg: 0.3793 (0.3793)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1757 (0.1757)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0981 (0.0981)  time: 6.7280  data: 6.2047  max mem: 13734
[2025-11-29 22:56:27,943][__main__][INFO] - [22:56:27.943415]
[2025-11-29 22:56:27,943][__main__][INFO] - Epoch: [216] Total time: 0:00:06 (6.7299 s / it)
[2025-11-29 22:56:35,062][__main__][INFO] - [22:56:35.062822]
[2025-11-29 22:56:35,063][__main__][INFO] - Epoch: [217]  [0/1]  eta: 0:00:07  lr: 0.000005  lr_dense_head: 0.000046  epoch: 217.0000 (217.0000)  loss: 1.5047 (1.5047)  RGBColorRegressionLoss_rgb_avg: 0.3785 (0.3785)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1761 (0.1761)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0989 (0.0989)  time: 7.1107  data: 6.6050  max mem: 13734
[2025-11-29 22:56:35,063][__main__][INFO] - [22:56:35.063406]
[2025-11-29 22:56:35,063][__main__][INFO] - Epoch: [217] Total time: 0:00:07 (7.1126 s / it)
[2025-11-29 22:56:41,993][__main__][INFO] - [22:56:41.993185]
[2025-11-29 22:56:41,993][__main__][INFO] - Epoch: [218]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000045  epoch: 218.0000 (218.0000)  loss: 1.4978 (1.4978)  RGBColorRegressionLoss_rgb_avg: 0.3777 (0.3777)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1751 (0.1751)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0981 (0.0981)  time: 6.9207  data: 6.4075  max mem: 13734
[2025-11-29 22:56:41,993][__main__][INFO] - [22:56:41.993814]
[2025-11-29 22:56:41,993][__main__][INFO] - Epoch: [218] Total time: 0:00:06 (6.9226 s / it)
[2025-11-29 22:56:50,422][__main__][INFO] - [22:56:50.422280]
[2025-11-29 22:56:50,422][__main__][INFO] - Epoch: [219]  [0/1]  eta: 0:00:08  lr: 0.000004  lr_dense_head: 0.000045  epoch: 219.0000 (219.0000)  loss: 1.5017 (1.5017)  RGBColorRegressionLoss_rgb_avg: 0.3777 (0.3777)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1761 (0.1761)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0985 (0.0985)  time: 8.4189  data: 6.3649  max mem: 13734
[2025-11-29 22:56:50,423][__main__][INFO] - [22:56:50.423005]
[2025-11-29 22:56:50,423][__main__][INFO] - Epoch: [219] Total time: 0:00:08 (8.4211 s / it)
[2025-11-29 22:56:57,379][__main__][INFO] - [22:56:57.379362]
[2025-11-29 22:56:57,379][__main__][INFO] - Epoch: [220]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000045  epoch: 220.0000 (220.0000)  loss: 1.4920 (1.4920)  RGBColorRegressionLoss_rgb_avg: 0.3769 (0.3769)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1744 (0.1744)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0974 (0.0974)  time: 6.9470  data: 6.4382  max mem: 13734
[2025-11-29 22:56:57,379][__main__][INFO] - [22:56:57.379960]
[2025-11-29 22:56:57,380][__main__][INFO] - Epoch: [220] Total time: 0:00:06 (6.9488 s / it)
[2025-11-29 22:57:04,190][__main__][INFO] - [22:57:04.190541]
