[2025-11-20 19:19:31,759][__main__][INFO] - Not using distributed mode
[2025-11-20 19:19:31,761][__main__][INFO] - [19:19:31.761731]
[2025-11-20 19:19:31,761][__main__][INFO] - output_dir: outputs/2025-11-20/19-19-31
[2025-11-20 19:19:31,763][__main__][INFO] - [19:19:31.763720]
[2025-11-20 19:19:31,763][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:19:31,764][__main__][INFO] - [19:19:31.764562]
[2025-11-20 19:20:01,911][__main__][INFO] - [19:20:01.911705]
[2025-11-20 19:20:01,911][__main__][INFO] - Epoch: [0] Total time: 0:00:08 (8.0832 s / it)
[2025-11-20 19:20:07,047][__main__][INFO] - [19:20:07.047143]
[2025-11-20 19:20:07,047][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000010  epoch: 1.0000 (1.0000)  loss: 1.2337 (1.2337)  RGBColorRegressionLoss_rgb_avg: 0.6168 (0.6168)  time: 5.1205  data: 4.7144  max mem: 9548
[2025-11-20 19:20:07,047][__main__][INFO] - [19:20:07.047775]
[2025-11-20 19:20:07,047][__main__][INFO] - Epoch: [1] Total time: 0:00:05 (5.1223 s / it)
[2025-11-20 19:20:11,864][__main__][INFO] - [19:20:11.864181]
[2025-11-20 19:20:11,866][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000020  epoch: 2.0000 (2.0000)  loss: 1.0968 (1.0968)  RGBColorRegressionLoss_rgb_avg: 0.5484 (0.5484)  time: 4.8074  data: 4.3893  max mem: 9548
[2025-11-20 19:20:11,867][__main__][INFO] - [19:20:11.867363]
[2025-11-20 19:20:11,867][__main__][INFO] - Epoch: [2] Total time: 0:00:04 (4.8114 s / it)
[2025-11-20 19:20:16,588][__main__][INFO] - [19:20:16.588254]
[2025-11-20 19:20:16,588][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000030  epoch: 3.0000 (3.0000)  loss: 1.0101 (1.0101)  RGBColorRegressionLoss_rgb_avg: 0.5051 (0.5051)  time: 4.6965  data: 4.2922  max mem: 9548
[2025-11-20 19:20:16,588][__main__][INFO] - [19:20:16.588894]
[2025-11-20 19:20:16,588][__main__][INFO] - Epoch: [3] Total time: 0:00:04 (4.6979 s / it)
[2025-11-20 19:20:22,926][__main__][INFO] - [19:20:22.926563]
[2025-11-20 19:20:22,927][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000040  epoch: 4.0000 (4.0000)  loss: 0.9661 (0.9661)  RGBColorRegressionLoss_rgb_avg: 0.4831 (0.4831)  time: 6.3299  data: 4.7826  max mem: 9548
[2025-11-20 19:20:22,927][__main__][INFO] - [19:20:22.927460]
[2025-11-20 19:20:22,927][__main__][INFO] - Epoch: [4] Total time: 0:00:06 (6.3317 s / it)
[2025-11-20 19:20:28,017][__main__][INFO] - [19:20:28.017688]
[2025-11-20 19:20:28,018][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000050  epoch: 5.0000 (5.0000)  loss: 0.8919 (0.8919)  RGBColorRegressionLoss_rgb_avg: 0.4460 (0.4460)  time: 5.0821  data: 4.6490  max mem: 9548
[2025-11-20 19:20:28,019][__main__][INFO] - [19:20:28.019397]
[2025-11-20 19:20:28,019][__main__][INFO] - Epoch: [5] Total time: 0:00:05 (5.0849 s / it)
[2025-11-20 19:20:32,719][__main__][INFO] - [19:20:32.719643]
[2025-11-20 19:20:32,719][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000060  epoch: 6.0000 (6.0000)  loss: 0.8381 (0.8381)  RGBColorRegressionLoss_rgb_avg: 0.4191 (0.4191)  time: 4.6832  data: 4.2718  max mem: 9548
[2025-11-20 19:20:32,720][__main__][INFO] - [19:20:32.720163]
[2025-11-20 19:20:32,720][__main__][INFO] - Epoch: [6] Total time: 0:00:04 (4.6846 s / it)
[2025-11-20 19:20:37,852][__main__][INFO] - [19:20:37.852649]
[2025-11-20 19:20:37,853][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000070  epoch: 7.0000 (7.0000)  loss: 0.8762 (0.8762)  RGBColorRegressionLoss_rgb_avg: 0.4381 (0.4381)  time: 5.1248  data: 4.7191  max mem: 9548
[2025-11-20 19:20:37,853][__main__][INFO] - [19:20:37.853351]
[2025-11-20 19:20:37,853][__main__][INFO] - Epoch: [7] Total time: 0:00:05 (5.1261 s / it)
[2025-11-20 19:20:42,546][__main__][INFO] - [19:20:42.546273]
[2025-11-20 19:20:42,547][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000080  epoch: 8.0000 (8.0000)  loss: 0.7831 (0.7831)  RGBColorRegressionLoss_rgb_avg: 0.3916 (0.3916)  time: 4.6858  data: 4.2901  max mem: 9548
[2025-11-20 19:20:42,548][__main__][INFO] - [19:20:42.548156]
[2025-11-20 19:20:42,548][__main__][INFO] - Epoch: [8] Total time: 0:00:04 (4.6885 s / it)
[2025-11-20 19:20:48,435][__main__][INFO] - [19:20:48.434607]
[2025-11-20 19:20:48,436][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000090  epoch: 9.0000 (9.0000)  loss: 0.8611 (0.8611)  RGBColorRegressionLoss_rgb_avg: 0.4305 (0.4305)  time: 5.8687  data: 4.4041  max mem: 9548
[2025-11-20 19:20:48,437][__main__][INFO] - [19:20:48.437271]
[2025-11-20 19:20:48,437][__main__][INFO] - Epoch: [9] Total time: 0:00:05 (5.8733 s / it)
[2025-11-20 19:20:53,052][__main__][INFO] - [19:20:53.052435]
[2025-11-20 19:20:53,052][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 10.0000 (10.0000)  loss: 0.7272 (0.7272)  RGBColorRegressionLoss_rgb_avg: 0.3636 (0.3636)  time: 4.6005  data: 4.1900  max mem: 9548
[2025-11-20 19:20:53,053][__main__][INFO] - [19:20:53.052992]
[2025-11-20 19:20:53,053][__main__][INFO] - Epoch: [10] Total time: 0:00:04 (4.6020 s / it)
[2025-11-20 19:20:57,495][__main__][INFO] - [19:20:57.495182]
[2025-11-20 19:20:57,495][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 11.0000 (11.0000)  loss: 0.6043 (0.6043)  RGBColorRegressionLoss_rgb_avg: 0.3021 (0.3021)  time: 4.4357  data: 4.0365  max mem: 9548
[2025-11-20 19:20:57,495][__main__][INFO] - [19:20:57.495816]
[2025-11-20 19:20:57,495][__main__][INFO] - Epoch: [11] Total time: 0:00:04 (4.4371 s / it)
[2025-11-20 19:21:02,576][__main__][INFO] - [19:21:02.576274]
[2025-11-20 19:21:02,576][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 12.0000 (12.0000)  loss: 0.6860 (0.6860)  RGBColorRegressionLoss_rgb_avg: 0.3430 (0.3430)  time: 5.0735  data: 4.6771  max mem: 9548
[2025-11-20 19:21:02,577][__main__][INFO] - [19:21:02.577126]
[2025-11-20 19:21:02,577][__main__][INFO] - Epoch: [12] Total time: 0:00:05 (5.0753 s / it)
[2025-11-20 19:21:07,151][__main__][INFO] - [19:21:07.150914]
[2025-11-20 19:21:07,151][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 13.0000 (13.0000)  loss: 0.6084 (0.6084)  RGBColorRegressionLoss_rgb_avg: 0.3042 (0.3042)  time: 4.5668  data: 4.1720  max mem: 9548
[2025-11-20 19:21:07,152][__main__][INFO] - [19:21:07.152149]
[2025-11-20 19:21:07,152][__main__][INFO] - Epoch: [13] Total time: 0:00:04 (4.5688 s / it)
[2025-11-20 19:21:13,035][__main__][INFO] - [19:21:13.034828]
[2025-11-20 19:21:13,035][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 0.6031 (0.6031)  RGBColorRegressionLoss_rgb_avg: 0.3015 (0.3015)  time: 5.8727  data: 4.4106  max mem: 9548
[2025-11-20 19:21:13,036][__main__][INFO] - [19:21:13.036507]
[2025-11-20 19:21:13,036][__main__][INFO] - Epoch: [14] Total time: 0:00:05 (5.8760 s / it)
[2025-11-20 19:21:17,658][__main__][INFO] - [19:21:17.657649]
[2025-11-20 19:21:17,659][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 0.5604 (0.5604)  RGBColorRegressionLoss_rgb_avg: 0.2802 (0.2802)  time: 4.6026  data: 4.1735  max mem: 9548
[2025-11-20 19:21:17,659][__main__][INFO] - [19:21:17.659660]
[2025-11-20 19:21:17,659][__main__][INFO] - Epoch: [15] Total time: 0:00:04 (4.6061 s / it)
[2025-11-20 19:21:22,093][__main__][INFO] - [19:21:22.093601]
[2025-11-20 19:21:22,093][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 0.5589 (0.5589)  RGBColorRegressionLoss_rgb_avg: 0.2794 (0.2794)  time: 4.4166  data: 4.0137  max mem: 9548
[2025-11-20 19:21:22,094][__main__][INFO] - [19:21:22.094071]
[2025-11-20 19:21:22,094][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.4180 s / it)
[2025-11-20 19:21:26,624][__main__][INFO] - [19:21:26.624238]
[2025-11-20 19:21:26,624][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 0.5386 (0.5386)  RGBColorRegressionLoss_rgb_avg: 0.2693 (0.2693)  time: 4.5233  data: 4.1179  max mem: 9548
[2025-11-20 19:21:26,624][__main__][INFO] - [19:21:26.624955]
[2025-11-20 19:21:26,625][__main__][INFO] - Epoch: [17] Total time: 0:00:04 (4.5248 s / it)
[2025-11-20 19:21:31,641][__main__][INFO] - [19:21:31.640948]
[2025-11-20 19:21:31,641][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 0.5053 (0.5053)  RGBColorRegressionLoss_rgb_avg: 0.2526 (0.2526)  time: 5.0092  data: 4.6112  max mem: 9548
[2025-11-20 19:21:31,641][__main__][INFO] - [19:21:31.641461]
[2025-11-20 19:21:31,641][__main__][INFO] - Epoch: [18] Total time: 0:00:05 (5.0104 s / it)
[2025-11-20 19:21:37,266][__main__][INFO] - [19:21:37.265956]
[2025-11-20 19:21:37,266][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 19.0000 (19.0000)  loss: 0.5121 (0.5121)  RGBColorRegressionLoss_rgb_avg: 0.2561 (0.2561)  time: 5.6169  data: 4.1465  max mem: 9548
[2025-11-20 19:21:37,266][__main__][INFO] - [19:21:37.266897]
[2025-11-20 19:21:37,267][__main__][INFO] - Epoch: [19] Total time: 0:00:05 (5.6189 s / it)
[2025-11-20 19:21:41,893][__main__][INFO] - [19:21:41.893071]
[2025-11-20 19:21:41,893][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 20.0000 (20.0000)  loss: 0.4850 (0.4850)  RGBColorRegressionLoss_rgb_avg: 0.2425 (0.2425)  time: 4.6183  data: 4.2201  max mem: 9548
[2025-11-20 19:21:41,894][__main__][INFO] - [19:21:41.894117]
[2025-11-20 19:21:41,894][__main__][INFO] - Epoch: [20] Total time: 0:00:04 (4.6205 s / it)
[2025-11-20 19:21:46,624][__main__][INFO] - [19:21:46.624559]
[2025-11-20 19:21:46,625][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 21.0000 (21.0000)  loss: 0.5116 (0.5116)  RGBColorRegressionLoss_rgb_avg: 0.2558 (0.2558)  time: 4.7105  data: 4.2917  max mem: 9548
[2025-11-20 19:21:46,626][__main__][INFO] - [19:21:46.626090]
[2025-11-20 19:21:46,626][__main__][INFO] - Epoch: [21] Total time: 0:00:04 (4.7134 s / it)
[2025-11-20 19:21:51,336][__main__][INFO] - [19:21:51.335981]
[2025-11-20 19:21:51,338][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 22.0000 (22.0000)  loss: 0.4667 (0.4667)  RGBColorRegressionLoss_rgb_avg: 0.2333 (0.2333)  time: 4.6937  data: 4.2185  max mem: 9548
[2025-11-20 19:21:51,338][__main__][INFO] - [19:21:51.338547]
[2025-11-20 19:21:51,338][__main__][INFO] - Epoch: [22] Total time: 0:00:04 (4.6978 s / it)
[2025-11-20 19:21:55,896][__main__][INFO] - [19:21:55.896287]
[2025-11-20 19:21:55,896][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 23.0000 (23.0000)  loss: 0.4899 (0.4899)  RGBColorRegressionLoss_rgb_avg: 0.2450 (0.2450)  time: 4.5390  data: 4.1379  max mem: 9548
[2025-11-20 19:21:55,897][__main__][INFO] - [19:21:55.897034]
[2025-11-20 19:21:55,897][__main__][INFO] - Epoch: [23] Total time: 0:00:04 (4.5407 s / it)
[2025-11-20 19:22:01,713][__main__][INFO] - [19:22:01.713407]
[2025-11-20 19:22:01,713][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 24.0000 (24.0000)  loss: 0.4686 (0.4686)  RGBColorRegressionLoss_rgb_avg: 0.2343 (0.2343)  time: 5.8084  data: 4.2958  max mem: 9548
[2025-11-20 19:22:01,714][__main__][INFO] - [19:22:01.714265]
[2025-11-20 19:22:01,714][__main__][INFO] - Epoch: [24] Total time: 0:00:05 (5.8104 s / it)
[2025-11-20 19:22:06,884][__main__][INFO] - [19:22:06.884516]
[2025-11-20 19:22:06,884][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 25.0000 (25.0000)  loss: 0.4335 (0.4335)  RGBColorRegressionLoss_rgb_avg: 0.2168 (0.2168)  time: 5.1623  data: 4.7601  max mem: 9548
[2025-11-20 19:22:06,885][__main__][INFO] - [19:22:06.885098]
[2025-11-20 19:22:06,885][__main__][INFO] - Epoch: [25] Total time: 0:00:05 (5.1637 s / it)
[2025-11-20 19:22:11,478][__main__][INFO] - [19:22:11.478838]
[2025-11-20 19:22:11,479][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 26.0000 (26.0000)  loss: 0.4323 (0.4323)  RGBColorRegressionLoss_rgb_avg: 0.2161 (0.2161)  time: 4.5866  data: 4.1911  max mem: 9548
[2025-11-20 19:22:11,479][__main__][INFO] - [19:22:11.479304]
[2025-11-20 19:22:11,479][__main__][INFO] - Epoch: [26] Total time: 0:00:04 (4.5878 s / it)
[2025-11-20 19:22:16,177][__main__][INFO] - [19:22:16.177728]
[2025-11-20 19:22:16,178][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 27.0000 (27.0000)  loss: 0.4123 (0.4123)  RGBColorRegressionLoss_rgb_avg: 0.2061 (0.2061)  time: 4.6917  data: 4.2968  max mem: 9548
[2025-11-20 19:22:16,178][__main__][INFO] - [19:22:16.178708]
[2025-11-20 19:22:16,178][__main__][INFO] - Epoch: [27] Total time: 0:00:04 (4.6936 s / it)
[2025-11-20 19:22:20,894][__main__][INFO] - [19:22:20.894743]
[2025-11-20 19:22:20,895][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 28.0000 (28.0000)  loss: 0.3902 (0.3902)  RGBColorRegressionLoss_rgb_avg: 0.1951 (0.1951)  time: 4.7061  data: 4.2525  max mem: 9548
[2025-11-20 19:22:20,896][__main__][INFO] - [19:22:20.896104]
[2025-11-20 19:22:20,896][__main__][INFO] - Epoch: [28] Total time: 0:00:04 (4.7088 s / it)
[2025-11-20 19:22:26,663][__main__][INFO] - [19:22:26.663388]
[2025-11-20 19:22:26,665][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 29.0000 (29.0000)  loss: 0.3989 (0.3989)  RGBColorRegressionLoss_rgb_avg: 0.1994 (0.1994)  time: 5.7434  data: 4.2342  max mem: 9548
[2025-11-20 19:22:26,666][__main__][INFO] - [19:22:26.666285]
[2025-11-20 19:22:26,666][__main__][INFO] - Epoch: [29] Total time: 0:00:05 (5.7482 s / it)
[2025-11-20 19:22:31,277][__main__][INFO] - [19:22:31.277906]
[2025-11-20 19:22:31,278][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 30.0000 (30.0000)  loss: 0.3804 (0.3804)  RGBColorRegressionLoss_rgb_avg: 0.1902 (0.1902)  time: 4.6016  data: 4.1994  max mem: 9548
[2025-11-20 19:22:31,278][__main__][INFO] - [19:22:31.278448]
[2025-11-20 19:22:31,278][__main__][INFO] - Epoch: [30] Total time: 0:00:04 (4.6028 s / it)
[2025-11-20 19:22:35,822][__main__][INFO] - [19:22:35.822226]
[2025-11-20 19:22:35,822][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 31.0000 (31.0000)  loss: 0.3663 (0.3663)  RGBColorRegressionLoss_rgb_avg: 0.1831 (0.1831)  time: 4.5366  data: 4.1309  max mem: 9548
[2025-11-20 19:22:35,822][__main__][INFO] - [19:22:35.822865]
[2025-11-20 19:22:35,822][__main__][INFO] - Epoch: [31] Total time: 0:00:04 (4.5382 s / it)
[2025-11-20 19:22:40,331][__main__][INFO] - [19:22:40.331602]
[2025-11-20 19:22:40,331][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 32.0000 (32.0000)  loss: 0.3650 (0.3650)  RGBColorRegressionLoss_rgb_avg: 0.1825 (0.1825)  time: 4.5016  data: 4.1011  max mem: 9548
[2025-11-20 19:22:40,332][__main__][INFO] - [19:22:40.332494]
[2025-11-20 19:22:40,332][__main__][INFO] - Epoch: [32] Total time: 0:00:04 (4.5033 s / it)
[2025-11-20 19:22:44,837][__main__][INFO] - [19:22:44.837711]
[2025-11-20 19:22:44,838][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 33.0000 (33.0000)  loss: 0.3502 (0.3502)  RGBColorRegressionLoss_rgb_avg: 0.1751 (0.1751)  time: 4.4975  data: 4.0952  max mem: 9548
[2025-11-20 19:22:44,838][__main__][INFO] - [19:22:44.838492]
[2025-11-20 19:22:44,838][__main__][INFO] - Epoch: [33] Total time: 0:00:04 (4.4992 s / it)
[2025-11-20 19:22:50,856][__main__][INFO] - [19:22:50.856011]
[2025-11-20 19:22:50,856][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 34.0000 (34.0000)  loss: 0.3702 (0.3702)  RGBColorRegressionLoss_rgb_avg: 0.1851 (0.1851)  time: 6.0100  data: 4.5287  max mem: 9548
[2025-11-20 19:22:50,856][__main__][INFO] - [19:22:50.856717]
[2025-11-20 19:22:50,856][__main__][INFO] - Epoch: [34] Total time: 0:00:06 (6.0116 s / it)
[2025-11-20 19:22:55,482][__main__][INFO] - [19:22:55.482817]
[2025-11-20 19:22:55,483][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 35.0000 (35.0000)  loss: 0.3521 (0.3521)  RGBColorRegressionLoss_rgb_avg: 0.1761 (0.1761)  time: 4.6180  data: 4.2148  max mem: 9548
[2025-11-20 19:22:55,483][__main__][INFO] - [19:22:55.483757]
[2025-11-20 19:22:55,483][__main__][INFO] - Epoch: [35] Total time: 0:00:04 (4.6201 s / it)
[2025-11-20 19:23:00,259][__main__][INFO] - [19:23:00.259216]
[2025-11-20 19:23:00,259][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 36.0000 (36.0000)  loss: 0.3658 (0.3658)  RGBColorRegressionLoss_rgb_avg: 0.1829 (0.1829)  time: 4.7655  data: 4.3605  max mem: 9548
[2025-11-20 19:23:00,260][__main__][INFO] - [19:23:00.260080]
[2025-11-20 19:23:00,260][__main__][INFO] - Epoch: [36] Total time: 0:00:04 (4.7671 s / it)
[2025-11-20 19:23:04,905][__main__][INFO] - [19:23:04.905694]
[2025-11-20 19:23:04,906][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 37.0000 (37.0000)  loss: 0.3661 (0.3661)  RGBColorRegressionLoss_rgb_avg: 0.1831 (0.1831)  time: 4.6368  data: 4.1753  max mem: 9548
[2025-11-20 19:23:04,907][__main__][INFO] - [19:23:04.907522]
[2025-11-20 19:23:04,907][__main__][INFO] - Epoch: [37] Total time: 0:00:04 (4.6403 s / it)
[2025-11-20 19:23:09,729][__main__][INFO] - [19:23:09.728432]
[2025-11-20 19:23:09,730][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 38.0000 (38.0000)  loss: 0.3451 (0.3451)  RGBColorRegressionLoss_rgb_avg: 0.1725 (0.1725)  time: 4.7962  data: 4.3555  max mem: 9548
[2025-11-20 19:23:09,731][__main__][INFO] - [19:23:09.731321]
[2025-11-20 19:23:09,731][__main__][INFO] - Epoch: [38] Total time: 0:00:04 (4.8010 s / it)
[2025-11-20 19:23:15,440][__main__][INFO] - [19:23:15.440408]
[2025-11-20 19:23:15,440][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 39.0000 (39.0000)  loss: 0.3461 (0.3461)  RGBColorRegressionLoss_rgb_avg: 0.1730 (0.1730)  time: 5.6870  data: 4.2285  max mem: 9548
[2025-11-20 19:23:15,441][__main__][INFO] - [19:23:15.441019]
[2025-11-20 19:23:15,441][__main__][INFO] - Epoch: [39] Total time: 0:00:05 (5.6886 s / it)
[2025-11-20 19:23:20,089][__main__][INFO] - [19:23:20.089695]
[2025-11-20 19:23:20,090][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 40.0000 (40.0000)  loss: 0.3367 (0.3367)  RGBColorRegressionLoss_rgb_avg: 0.1683 (0.1683)  time: 4.6384  data: 4.2301  max mem: 9548
[2025-11-20 19:23:20,090][__main__][INFO] - [19:23:20.090653]
[2025-11-20 19:23:20,090][__main__][INFO] - Epoch: [40] Total time: 0:00:04 (4.6404 s / it)
[2025-11-20 19:23:24,739][__main__][INFO] - [19:23:24.739530]
[2025-11-20 19:23:24,739][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 41.0000 (41.0000)  loss: 0.3303 (0.3303)  RGBColorRegressionLoss_rgb_avg: 0.1652 (0.1652)  time: 4.6408  data: 4.2441  max mem: 9548
[2025-11-20 19:23:24,740][__main__][INFO] - [19:23:24.740097]
[2025-11-20 19:23:24,740][__main__][INFO] - Epoch: [41] Total time: 0:00:04 (4.6422 s / it)
[2025-11-20 19:23:29,274][__main__][INFO] - [19:23:29.274075]
[2025-11-20 19:23:29,274][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 42.0000 (42.0000)  loss: 0.3315 (0.3315)  RGBColorRegressionLoss_rgb_avg: 0.1657 (0.1657)  time: 4.5269  data: 4.1231  max mem: 9548
[2025-11-20 19:23:29,274][__main__][INFO] - [19:23:29.274577]
[2025-11-20 19:23:29,274][__main__][INFO] - Epoch: [42] Total time: 0:00:04 (4.5283 s / it)
[2025-11-20 19:23:34,084][__main__][INFO] - [19:23:34.084247]
[2025-11-20 19:23:34,084][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 43.0000 (43.0000)  loss: 0.3316 (0.3316)  RGBColorRegressionLoss_rgb_avg: 0.1658 (0.1658)  time: 4.8031  data: 4.3732  max mem: 9548
[2025-11-20 19:23:34,084][__main__][INFO] - [19:23:34.084910]
[2025-11-20 19:23:34,085][__main__][INFO] - Epoch: [43] Total time: 0:00:04 (4.8047 s / it)
[2025-11-20 19:23:39,664][__main__][INFO] - [19:23:39.664924]
[2025-11-20 19:23:39,665][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 44.0000 (44.0000)  loss: 0.3204 (0.3204)  RGBColorRegressionLoss_rgb_avg: 0.1602 (0.1602)  time: 5.5728  data: 4.1226  max mem: 9548
[2025-11-20 19:23:39,665][__main__][INFO] - [19:23:39.665434]
[2025-11-20 19:23:39,665][__main__][INFO] - Epoch: [44] Total time: 0:00:05 (5.5742 s / it)
[2025-11-20 19:23:44,175][__main__][INFO] - [19:23:44.175237]
[2025-11-20 19:23:44,177][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 45.0000 (45.0000)  loss: 0.3077 (0.3077)  RGBColorRegressionLoss_rgb_avg: 0.1539 (0.1539)  time: 4.5026  data: 4.0963  max mem: 9548
[2025-11-20 19:23:44,177][__main__][INFO] - [19:23:44.177945]
[2025-11-20 19:23:44,178][__main__][INFO] - Epoch: [45] Total time: 0:00:04 (4.5067 s / it)
[2025-11-20 19:23:48,700][__main__][INFO] - [19:23:48.700009]
[2025-11-20 19:23:48,700][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 46.0000 (46.0000)  loss: 0.3136 (0.3136)  RGBColorRegressionLoss_rgb_avg: 0.1568 (0.1568)  time: 4.5122  data: 4.1182  max mem: 9548
[2025-11-20 19:23:48,700][__main__][INFO] - [19:23:48.700590]
[2025-11-20 19:23:48,700][__main__][INFO] - Epoch: [46] Total time: 0:00:04 (4.5136 s / it)
[2025-11-20 19:23:53,263][__main__][INFO] - [19:23:53.262921]
[2025-11-20 19:23:53,263][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 47.0000 (47.0000)  loss: 0.3080 (0.3080)  RGBColorRegressionLoss_rgb_avg: 0.1540 (0.1540)  time: 4.5526  data: 4.1404  max mem: 9548
[2025-11-20 19:23:53,264][__main__][INFO] - [19:23:53.264160]
[2025-11-20 19:23:53,264][__main__][INFO] - Epoch: [47] Total time: 0:00:04 (4.5552 s / it)
[2025-11-20 19:23:58,071][__main__][INFO] - [19:23:58.071346]
